816,0816,350,Port Sonara,Cameroon,4.21,9.13,6/23/2008,6/25/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0816.csv
807,0807,349,Alexandria,Egypt,31.22,29.92,1/1/2010,1/21/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0807.csv
46,0046,348,Port Vila VU (Villa),Vanuatu,-17.75,168.28,1/15/1993,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0046.csv
123,0123,347,Sabang,Indonesia,5.833,95.333,12/18/2005,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0123.csv
418,0418,346,Waikelo,Indonesia,-9.4,119.233,4/11/2008,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0418.csv
299,0299,344,Qaqortoq,Denmark,60.717,-46.05,6/1/2008,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0299.csv
808,0808,343,Thule,Greenland,76.54,-68.83,9/18/2006,4/4/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0808.csv
826,0826,341,Stockholm,Sweden,59.32,18.08,1/1/1889,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0826.csv
829,0829,340,Trieste,Italy,45.65,13.75,6/1/2009,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0829.csv
121,0121,339,Pointe La Rue Mahe Is. (Port Victoria),Seychelles,-4.672,55.528,1/11/1993,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0121.csv
271,0271,338,Fort-de-France (Le Robert),Martinique,14.683,-60.933,10/30/1976,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0271.csv
915,0915,337,Chabahar,Islamic Republic of Iran,25.296,60.603,10/31/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0915.csv
283,0283,336,Fortaleza,Brazil,-3.88,-38.43,4/14/2008,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0283.csv
231,0231,335,Takoradi,Ghana,4.883,-1.75,1/4/2007,9/8/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0231.csv
708,0708,334,Salvador (Itaparica),Brazil,-12.97,-38.52,10/2/2004,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0708.csv
836,0836,333,Alert,Canada,82.5,-62.32,12/1/2008,7/22/2009,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0836.csv
400,0400,331,Lombrum Manus Is.,Papua New Guinea,-2.042,147.37,9/29/1994,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0400.csv
235,0235,329,Palmeira (Cape Verde),Cape Verde,16.78,-22.98,3/12/2000,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0235.csv
347,0347,327,Abashiri,Japan,44.017,144.283,1/1/1968,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0347.csv
348,0348,326,Hamada (Hampton),Japan,34.9,132.07,2/29/1984,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0348.csv
349,0349,325,Toyama,Japan,36.77,137.22,4/30/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0349.csv
360,0360,324,Wakkanai,Japan,45.4,141.68,1/1/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0360.csv
805,0805,323,Vardoe,Norway,70.34,31.03,9/10/1947,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0805.csv
800,0800,322,Andenes,Norway,69.32,16.15,10/9/1991,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0800.csv
804,0804,321,Tregde,Norway,58,7.567,10/4/2027,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0804.csv
809,0809,315,Scoresbysund,Greenland,70.48,-21.98,10/15/2007,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0809.csv
220,0220,314,Walvis Bay,Namibia,-22.93,14.5,1/1/1959,2/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0220.csv
128,0128,308,Thevenard,Australia,-32.149,133.641,3/19/1992,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0128.csv
290,0290,305,Port Stanley,United Kingdom,-51.7,-57.82,10/28/1992,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0290.csv
40,0040,302,Adak,United States,51.867,-176.633,3/17/1950,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0040.csv
151,0151,297,Zanzibar,United Republic of Tanzania,-6.15,39.183,3/1/1984,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0151.csv
162,0162,291,Cilacap (Cillcap),Indonesia,-7.75,109,2/20/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0162.csv
253,0253,290,Newport,United States,41.51,-71.333,9/10/1930,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0253.csv
752,0752,289,Fort Pulaski,United States,32.033,-80.902,7/1/1935,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0752.csv
762,0762,288,Pensacola,United States,30.403,-87.212,5/1/2023,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0762.csv
60,0060,287,Hilo,United States,19.73,-155.07,1/22/2027,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0060.csv
825,0825,284,Cuxhaven,Germany,53.87,8.72,12/29/2017,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0825.csv
130,0130,278,Casey,Australia,-66.283,110.533,1/8/1996,11/16/2008,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0130.csv
173,0173,277,Davis,Australia,-68.58,77.97,4/22/1993,1/28/2010,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0173.csv
801,0801,275,Honningsvag,Norway,70.98,25.98,6/1/1988,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0801.csv
221,0221,268,Simon's Bay (Simonstown),South Africa,-34.183,18.433,4/24/1959,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0221.csv
316,0316,267,Acapulco,Mexico,16.833,-99.917,5/24/2007,4/25/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0316.csv
292,0292,264,St. Helena (Jamestown Landing),United Kingdom,-15.94,-5.67,1/24/2011,2/26/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0292.csv
291,0291,263,Ascension (English Bay),United Kingdom,-7.92,-14.33,5/23/1993,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0291.csv
234,0234,261,Pointe Noire (Pointe-Noire),Congo,-4.783,11.833,9/10/2008,6/29/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0234.csv
225,0225,260,Sao Tome,Sao Tome and Principe,0.348,6.737,8/27/2004,8/9/2010,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0225.csv
233,0233,259,Lagos,Nigeria,6.417,3.45,11/1/2008,4/17/2009,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0233.csv
223,0223,253,Dakar,Senegal,14.633,-17.45,1/1/1996,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0223.csv
217,0217,251,Las Palmas (Puerto de la Luz),Spain,28.13,-15.42,5/7/1991,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0217.csv
218,0218,250,Funchal,Portugal,32.633,-16.9,10/6/1976,12/31/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0218.csv
207,0207,249,Ceuta,Spain,35.9,-5.317,3/1/1944,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0207.csv
289,0289,248,Gibraltar,United Kingdom,36.13,-5.35,7/1/1961,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0289.csv
209,0209,246,Cascais,Portugal,38.69,-9.42,11/6/2008,9/16/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0209.csv
211,0211,245,Ponta Delgada,Portugal,37.73,-25.68,5/19/1978,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0211.csv
210,0210,244,Flores,Portugal,39.45,-31.117,7/9/1976,11/24/2009,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0210.csv
830,0830,243,La Coruna,Spain,43.36,-8.4,3/1/1943,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0830.csv
822,0822,242,Brest,France,48.383,-4.5,1/4/1846,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0822.csv
294,0294,241,Newlyn,United Kingdom,50.1,-5.54,4/22/2015,11/30/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0294.csv
835,0835,240,Castletownsend,Ireland,51.53,-9.18,12/17/2004,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0835.csv
834,0834,239,Malin Head,Ireland,55.37,-7.33,4/30/2008,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0834.csv
295,0295,238,Stornoway,United Kingdom,58.217,-6.383,1/1/1976,11/30/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0295.csv
293,0293,236,Lerwick,United Kingdom,60.15,-1.133,1/1/1959,11/30/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0293.csv
802,0802,235,Maloy,Norway,61.933,5.117,4/21/1986,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0802.csv
803,0803,234,Rorvik,Norway,64.867,11.25,8/18/1969,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0803.csv
819,0819,233,Goteborg-Torshamnen (Gothenburg),Sweden,57.683,11.8,11/2/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0819.csv
288,0288,229,Reykjavik,Iceland,64.15,-21.99,2/5/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0288.csv
820,0820,225,Godthab (Nuuk),Denmark,64.17,-51.73,7/4/2014,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0820.csv
833,0833,224,Nain,Canada,56.54,-61.69,10/17/1963,3/24/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0833.csv
276,0276,223,St. John's Newfoundland,Canada,47.4,-52.68,9/2/1989,4/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0276.csv
275,0275,222,Halifax,Canada,44.68,-63.61,10/15/1895,4/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0275.csv
259,0259,221,Bermuda St. Georges Is.,United Kingdom,32.22,-64.7,1/1/1985,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0259.csv
264,0264,220,Atlantic City,United States,39.35,-74.42,8/19/2011,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0264.csv
260,0260,219,Duck Pier,United States,35.183,-75.75,6/1/1978,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0260.csv
775,0775,217,Galveston (Pier 21),United States,29.33,-94.74,1/1/2004,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0775.csv
242,0242,216,Key West,United States,24.553,-81.808,1/19/2013,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0242.csv
257,0257,211,Settlement Point,Bahamas,26.717,-78.983,6/4/2002,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0257.csv
799,0799,209,Port-au-Prince (Les Cayes),Haiti,18.57,-72.35,11/30/2011,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0799.csv
245,0245,206,San Juan Puerto Rico,United States,18.462,-66.117,11/29/1977,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0245.csv
824,0824,205,Marseille,France,43.28,5.35,1/1/2017,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0824.csv
227,0227,202,Cayenne (Degrad des Cannes),France,4.85,-52.28,11/3/2006,10/31/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0227.csv
280,0280,195,Rio de Janeiro (Ilha Fiscal),Brazil,-22.9,-43.167,2/2/1963,4/30/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0280.csv
281,0281,194,Cananeia,Brazil,-25.017,-47.933,2/26/1954,4/9/2007,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0281.csv
729,0729,192,Mar del Plata,Argentina,-38.04,-57.53,3/24/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0729.csv
731,0731,191,Puerto Madryn,Argentina,-42.77,-65.03,3/14/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0731.csv
286,0286,190,Puerto Deseado,Argentina,-47.75,-65.92,3/17/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0286.csv
700,0700,188,Faraday (Argentine Is.),United Kingdom,-65.25,-64.267,10/15/1959,4/28/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0700.csv
601,0601,185,Bahia Esperanza,Argentina,-63.3,-56.917,2/24/1993,9/11/2005,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0601.csv
82,0082,182,Acajutla (Acajutia),El Salvador,13.583,-89.833,8/19/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0082.csv
600,0600,181,Ushuaia,Argentina,-54.817,-68.217,1/1/1996,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0600.csv
684,0684,178,Puerto Montt,Chile,-41.86,-74.35,4/2/1980,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0684.csv
35,0035,177,San Felix,Chile,-26.258,-80.124,11/6/1987,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0035.csv
21,0021,176,Juan Fernandez,Chile,-33.617,-78.833,9/4/1985,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0021.csv
81,0081,175,Valparaiso,Chile,-33.033,-71.617,1/2/1944,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0081.csv
80,0080,174,Antofagasta,Chile,-23.65,-70.417,12/6/1945,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0080.csv
93,0093,173,Callao,Peru,-12.071,-77.174,1/1/1970,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0093.csv
91,0091,172,La Libertad,Ecuador,-2.209,-80.902,9/1/1949,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0091.csv
3,0003,169,Baltra (Galapagos Is.),Ecuador,-0.433,-90.283,3/25/1985,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0003.csv
302,0302,168,Balboa,Panama,8.97,-79.57,6/19/2007,12/31/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0302.csv
87,0087,167,Quepos,Costa Rica,9.4,-84.167,10/8/2009,10/31/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0087.csv
395,0395,163,Manzanillo,Mexico,19.06,-104.3,12/1/1992,8/29/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0395.csv
90,0090,162,Socorro Is.,Mexico,18.717,-110.017,5/5/1992,9/22/1997,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0090.csv
34,0034,161,Cabo San Lucas,Mexico,22.883,-109.917,6/12/1973,9/14/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0034.csv
554,0554,159,La Jolla,United States,32.867,-117.25,1/1/2025,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0554.csv
551,0551,158,San Francisco (Fort Point),United States,37.8,-122.467,8/1/1897,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0551.csv
592,0592,157,South Beach,United States,44.625,-124.043,2/1/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0592.csv
542,0542,156,Tofino,Canada,49.15,-125.917,10/1/2009,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0542.csv
540,0540,155,Prince Rupert,Canada,54.317,-130.317,1/1/2009,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0540.csv
559,0559,154,Sitka,United States,57.052,-135.342,5/20/1938,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0559.csv
579,0579,151,Prudhoe Bay,United States,70.388,-148.51,6/27/1993,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0579.csv
560,0560,150,Seward,United States,60.119,-149.427,1/1/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0560.csv
53,0053,149,Guam (Apra Harbour},Guam,13.59,144.87,3/10/1948,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0053.csv
399,0399,148,Lord Howe Is.,Australia,-31.517,159.067,4/23/1991,6/30/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0399.csv
11,0011,146,Christmas Is. (Line Is.),Kiribati,1.983,-157.467,2/6/1974,1/9/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0011.csv
13,0013,145,Canton Is. (Kanton Is.),Kiribati,-2.817,-171.717,5/2/1972,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0013.csv
56,0056,144,Pago Pago,United States,-14.277,-170.691,9/8/1948,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0056.csv
24,0024,143,Penrhyn,Cook Islands,-9.017,-158.067,4/16/1977,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0024.csv
31,0031,142,Nuku Hiva (Marquesas Is.),French Polynesia,-8.922,-140.095,4/1/1982,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0031.csv
906,0906,141,Moulmein (Mawlamyine),Myanmar,16.483,97.617,12/1/2006,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0906.csv
15,0015,140,Papeete,France,-17.533,-149.567,6/8/1975,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0015.csv
23,0023,139,Rarotonga,Cook Islands,-21.2,-159.783,2/20/1993,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0023.csv
16,0016,138,Rikitea,France,-23.133,-134.97,10/5/1969,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0016.csv
22,0022,137,Pascua Is. (Easter Is.),Chile,-27.153,-109.448,4/2/1970,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0022.csv
189,0189,131,Dumont d'Urville (Terre-Adelie),Antarctica,-66.67,140,1/16/2008,8/19/2010,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0189.csv
680,0680,130,Macquarie Is.,Australia,-54.5,158.94,12/28/1993,7/9/2008,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0680.csv
72,0072,129,Bluff Harbour,New Zealand,-46.6,168.35,10/1/1984,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0072.csv
79,0079,128,Waitangi Chatham Is.,New Zealand,-43.946,-176.561,1/1/2001,2/15/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0079.csv
38,0038,125,Tongatapu (Nuku' alofa),Tonga,-21.15,-175.18,6/20/1990,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0038.csv
19,0019,123,Noumea,France,-22.285,166.433,2/24/1967,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0019.csv
18,0018,122,Suva (Kings Wharf),Fiji,-18.137,178.433,1/27/1998,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0018.csv
25,0025,121,Funafuti,Tuvalu,-8.533,179.2,3/24/1993,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0025.csv
7,0007,120,Malakal,Palau,7.328,134.45,5/18/1969,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0007.csv
8,0008,119,Yap,Federated States of Micronesia,9.514,138.125,5/10/1969,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0008.csv
28,0028,118,Saipan,Northern Mariana Islands,15.227,145.742,9/19/1978,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0028.csv
29,0029,117,Kapingamarangi (Caroline Is.),Federated States of Micronesia,1.1,154.783,9/8/1978,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0029.csv
1,0001,115,Pohnpei,Federated States of Micronesia,6.96,158.21,12/16/2001,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0001.csv
4,0004,114,Nauru,Nauru,0.533,166.93,7/8/1993,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0004.csv
2,0002,113,Betio (Tarawa),Kiribati,1.35,172.917,12/4/1992,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0002.csv
5,0005,112,Majuro,Marshall Islands,7.117,171.367,5/14/1993,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0005.csv
55,0055,111,Kwajalein,Marshall Islands,8.737,167.738,6/7/1946,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0055.csv
52,0052,109,Johnston Is.,United States,16.733,-169.533,5/1/1947,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0052.csv
57,0057,108,Honolulu,United States,21.3,-157.86,1/1/2005,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0057.csv
14,0014,107,French Frigate Shoals Tern Is,United States,23.783,-166.217,5/26/2007,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0014.csv
