816,0816,350,Port Sonara,Cameroon,4.21,9.13,6/23/2008,6/25/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0816.csv
50,0050,106,Midway Is. (Sand Is.),United States,28.217,-177.367,2/8/1947,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0050.csv
51,0051,105,Wake Is.,United States,19.283,166.617,5/30/1950,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0051.csv
49,0049,104,Minami-Tori-Shima (Minamitoris),Japan,24.3,153.97,1/1/1997,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0049.csv
47,0047,103,Chichijima,Japan,27.08,142.18,3/31/1975,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0047.csv
41,0041,102,Unalaska (Dutch Harbor),United States,53.883,-166.533,1/1/1982,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0041.csv
71,0071,101,Wellington Harbour,New Zealand,-41.283,174.783,11/18/1944,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0071.csv
574,0574,100,Sand Point,United States,55.337,-160.502,1/1/1973,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0574.csv
155,0155,96,Dzaoudzi (Mayotte),France,-12.783,45.25,5/11/2008,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0155.csv
127,0127,95,Syowa,Japan,-69.01,39.58,1/31/1987,12/31/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0127.csv
350,0350,89,Kushiro,Japan,42.97,144.383,1/1/1963,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0350.csv
364,0364,88,Hakodate,Japan,41.783,140.733,6/30/1964,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0364.csv
351,0351,87,Ofunato,Japan,39.02,141.75,1/1/1965,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0351.csv
352,0352,86,Mera,Japan,34.917,139.833,1/1/1965,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0352.csv
353,0353,85,Kushimoto,Japan,33.13,135.78,1/1/1961,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0353.csv
362,0362,83,Nagasaki,Japan,32.733,129.867,1/1/1985,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0362.csv
354,0354,82,Aburatsu,Japan,31.567,131.417,1/1/1961,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0354.csv
355,0355,81,Naha,Japan,26.22,127.67,7/31/1966,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0355.csv
329,0329,77,Quarry Bay (Hong Kong),China,22.6,114.22,1/1/1986,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0329.csv
184,0184,76,Port Elizabeth,South Africa,-33.967,25.633,3/1/1973,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0184.csv
381,0381,75,Qui Nhon,Viet Nam,13.775,109.254,10/19/2007,4/22/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0381.csv
595,0595,74,Nome AK (Norton Sound),United States,64.5,-165.43,10/1/1992,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0595.csv
370,0370,73,Manila,Philippines,14.64,121.08,3/31/2006,5/31/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0370.csv
371,0371,72,Legaspi (Albay),Philippines,13.161,123.758,1/1/1984,3/28/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0371.csv
372,0372,71,Davao,Philippines,7.833,125.633,1/1/1998,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0372.csv
33,0033,69,Manado (Bitung),Indonesia,1.43,125.2,9/2/2008,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0033.csv
133,0133,68,Ambon,Indonesia,-3.683,128.183,10/1/2008,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0133.csv
9,0009,66,Honiara,Solomon Islands,-9.433,159.95,7/28/1994,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0009.csv
168,0168,62,Darwin,Australia,-12.467,130.85,1/1/1984,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0168.csv
336,0336,61,Booby Is.,Australia,-10.6,141.92,1/1/1988,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0336.csv
334,0334,60,Townsville,Australia,-19.27,147.06,1/1/1984,2/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0334.csv
332,0332,59,Burnett Heads (Bundaberg),Australia,-24.77,152.38,1/1/1984,2/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0332.csv
331,0331,58,Brisbane,Australia,-27.367,153.167,1/1/1984,2/28/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0331.csv
333,0333,57,Fort Denison (Sydney),Australia,-33.85,151.233,1/1/1965,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0333.csv
335,0335,56,Spring Bay,Australia,-42.546,147.933,4/12/1985,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0335.csv
129,0129,55,Portland,Australia,-38.343,141.613,1/1/1991,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0129.csv
176,0176,54,Esperance,Australia,-33.871,121.895,1/1/1985,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0176.csv
175,0175,53,Fremantle,Australia,-32.05,115.733,1/1/1984,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0175.csv
167,0167,52,Carnarvon,Australia,-24.9,113.65,4/7/1984,12/31/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0167.csv
169,0169,51,Port Hedland,Australia,-20.317,118.567,1/1/1984,6/3/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0169.csv
163,0163,49,Benoa,Indonesia,-8.766,115.217,1/1/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0163.csv
170,0170,47,Christmas Is.,Australia,-10.429,105.669,1/1/2008,8/31/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0170.csv
171,0171,46,Cocos Is. (Keeling),Australia,-12.117,96.883,12/11/1985,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0171.csv
107,0107,45,Padang (Telu Bayuk),Indonesia,-0.95,100.367,12/7/2005,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0107.csv
699,0699,44,Keppel Harbour (Tanjong Pagar),Singapore,1.467,103.833,1/1/1984,2/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0699.csv
148,0148,42,Ko Taphao Noi,Thailand,7.817,98.417,1/1/1985,10/31/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0148.csv
166,0166,40,Broome,Australia,-18.001,122.219,7/12/1986,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0166.csv
328,0328,39,Ko Lak,Thailand,11.8,99.82,1/1/1985,10/31/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0328.csv
908,0908,38,Port Blair,India,11.68333,92.76667,10/1/2011,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0908.csv
907,0907,37,Sittwe (Akyab),Myanmar,20.15,92.9,9/7/2006,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0907.csv
124,0124,36,Chittagong,Bangladesh,22.33,91.63,7/1/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0124.csv
157,0157,35,Vishakhapatnam (Vishkhapatnam),India,17.68,83.28,10/1/2011,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0157.csv
115,0115,33,Colombo,Sri Lanka,6.95,79.85,5/9/2006,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0115.csv
174,0174,32,Cochin,India,9.97,76.27,10/1/2011,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0174.csv
147,0147,30,Karachi,Pakistan,24.85,67.067,1/31/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0147.csv
153,0153,29,Minicoy,India,8.11667,73.05,9/30/2011,10/9/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0153.csv
108,0108,28,Male (Hulhule),Maldives,4.2,73.527,8/26/1989,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0108.csv
109,0109,27,Gan,Maldives,-0.687,73.152,3/4/1987,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0109.csv
104,0104,26,Diego Garcia,United Kingdom,-7.233,72.433,8/26/2003,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0104.csv
179,0179,24,St. Paul Is.,France,-38.71,77.54,10/25/1994,12/24/2006,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0179.csv
180,0180,23,Kerguelen Island,France,-49.35,70.26,4/5/1993,6/3/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0180.csv
177,0177,22,Mawson,Australia,-67.6,62.87,1/5/1992,12/21/2009,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0177.csv
178,0178,21,Crozet Is.,France,-46.425,51.87,11/18/1995,7/29/2001,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0178.csv
920,0920,20,Marion Is.,South Africa,-46.88,37.86,9/27/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0920.csv
105,0105,19,Rodrigues MU (Port Mathurin),Mauritius,-19.668,63.418,11/8/1986,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0105.csv
103,0103,18,Port Louis,Mauritius,-20.155,57.495,8/1/1986,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0103.csv
164,0164,17,Pte Des Galets (Reunion Is.),France,-20.93,55.3,1/1/1982,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0164.csv
181,0181,13,Durban,South Africa,-29.833,31.033,9/30/1970,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0181.csv
192,0192,11,Pemba,Mozambique,-12.967,40.55,4/19/2007,6/28/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0192.csv
900,0900,10,Inhambane,Mozambique,-23.917,35.5,5/7/2007,7/31/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0900.csv
922,0922,9,Mtwara,United Republic of Tanzania,-10.28,40.18,10/28/2009,10/31/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0922.csv
101,0101,8,Mombasa,Kenya,-4.067,39.39,6/17/1986,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0101.csv
114,0114,4,Salalah,Oman,16.935,54.007,10/1/1989,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0114.csv
172,0172,3,Aden,Yemen,12.78,44.98,10/9/2007,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0172.csv
119,0119,2,Djibouti,Djibouti,11.6,43.15,2/20/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0119.csv
17,0017,,Hiva Oa,French Polynesia,-9.817,-139.033,9/5/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0017.csv
30,0030,,Santa Cruz Galapagos,Ecuador,-0.752,-90.307,10/19/1978,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0030.csv
39,0039,,Kodiak,United States,57.732,-152.512,1/1/1975,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0039.csv
43,0043,,Palmyra Island,United States Minor Outlying Islands,5.88,-162.08,11/29/2012,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0043.csv
58,0058,,Nawiliwili Bay,United States,21.967,-159.35,12/1/1954,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0058.csv
59,0059,,Kahului Harbor,United States,20.898,-156.467,10/19/1950,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0059.csv
61,0061,,Mokuoloe Is.,United States,21.433,-157.78,5/1/1957,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0061.csv
83,0083,,Arica,Chile,-18.467,-70.333,4/1/2006,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0083.csv
84,0084,,Lobos de Afuera,Peru,-6.935,-80.72,7/19/2005,4/11/2007,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0084.csv
88,0088,,Caldera,Chile,-27.058,-70.834,1/1/1980,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0088.csv
92,0092,,Talara,Peru,-4.62,-81.28,5/30/2015,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0092.csv
94,0094,,Matarani,Peru,-17,-72.117,1/1/1989,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0094.csv
110,0110,,Muscat,Oman,23.633,58.567,12/10/2009,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0110.csv
113,0113,,Masirah,Oman,20.683,58.867,12/7/1996,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0113.csv
117,0117,,Hanimaadhoo,Maldives,6.767,73.167,9/18/2002,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0117.csv
118,0118,,Ko Miang,Thailand,8.55,97.633,11/20/2001,10/31/2006,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0118.csv
122,0122,,Sibolga,Indonesia,1.733,98.767,4/25/2005,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0122.csv
125,0125,,Prigi,Indonesia,-8.28,111.73,2/25/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0125.csv
126,0126,,Jask Harbour,Islamic Republic of Iran,25.66,57.77,10/28/2009,4/19/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0126.csv
142,0142,,Langkawi,Malaysia,6.867,99.767,11/29/1985,10/31/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0142.csv
149,0149,,Lamu,Kenya,-2.267,40.9,6/29/1995,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0149.csv
185,0185,,Mossel Bay,South Africa,-34.183,22.15,1/1/1964,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0185.csv
186,0186,,Knysna,South Africa,-34.08,23.05,1/1/1966,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0186.csv
187,0187,,East London,South Africa,-33,27.9,5/21/1965,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0187.csv
188,0188,,Richard's Bay,South Africa,-28.79,32.08,6/8/1977,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0188.csv
261,0261,,Charleston,United States,32.782,-79.925,10/1/2021,4/27/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0261.csv
266,0266,,Cristobal,Panama,9.367,-79.883,4/3/2007,12/31/2014,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0266.csv
268,0268,,Limon,Costa Rica,10,-83.033,10/15/2009,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0268.csv
273,0273,,Port-Aux-Basques,Canada,47.57,-59.13,3/1/1997,4/29/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0273.csv
274,0274,,Churchill,Canada,58.76,-94.09,11/1/1961,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0274.csv
317,0317,,Ensenada,Mexico,31.85,-116.633,10/25/2005,9/30/2009,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0317.csv
340,0340,,Kaohsiung,Province of China Taiwan,22.617,120.283,1/1/1980,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0340.csv
341,0341,,Keelung,Province of China Taiwan,25.15,121.75,1/1/1980,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0341.csv
345,0345,,Nakano Sima (Nakanoshima),Japan,29.83,129.85,1/29/1984,4/25/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0345.csv
356,0356,,Maisaka,Japan,34.683,137.617,1/1/1968,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0356.csv
359,0359,,Nase (Naze),Japan,28.383,129.5,4/8/1957,4/25/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0359.csv
363,0363,,Nisinoomote (Nishinoomote),Japan,30.733,131,4/21/1965,4/25/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0363.csv
365,0365,,Ishigaki,Japan,24.333,124.17,1/1/1969,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0365.csv
382,0382,,Subic Bay,Philippines,14.817,120.283,2/27/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0382.csv
383,0383,,Vungtau (Vung Tau),Viet Nam,10.33,107.07,10/15/2007,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0383.csv
402,0402,,Lautoka,Fiji,-17.605,177.438,10/24/1992,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0402.csv
403,0403,,Jackson Bay,New Zealand,-43.983,168.617,1/1/1999,12/31/2013,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0403.csv
416,0416,,Tanjung Lesung,Indonesia,-6.483,105.667,1/30/2008,12/31/2012,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0416.csv
417,0417,,Sadeng,Indonesia,-8.5,105.667,7/18/2008,4/13/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0417.csv
419,0419,,Lembar(lombok),Indonesia,-8.732,116.073,9/22/2008,12/6/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0419.csv
420,0420,,Saumlaki,Indonesia,-7.983,131.291,10/1/2008,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0420.csv
547,0547,,Barbers Point,United States,21.32,-158.12,6/6/2009,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0547.csv
548,0548,,Lanai (Kaumalapau),United States,20.78,-156.9,7/14/2007,3/23/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0548.csv
552,0552,,Kawaihae,United States,20.033,-155.83,3/1/1989,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0552.csv
556,0556,,Crescent City,United States,41.745,-124.183,4/11/1933,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0556.csv
558,0558,,Neah Bay,United States,48.368,-124.617,8/1/1934,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0558.csv
569,0569,,San Diego,United States,32.713,-117.173,1/21/2006,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0569.csv
570,0570,,Yakutat,United States,59.548,-139.735,1/1/1961,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0570.csv
571,0571,,Ketchikan,United States,55.333,-131.63,10/12/2018,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0571.csv
654,0654,,Currmao,Philippines,18.17,120.97,10/9/2009,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0654.csv
655,0655,,Lubang,Philippines,13.82,120.21,6/11/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0655.csv
701,0701,,Port Nolloth,South Africa,-29.25,16.867,1/3/1958,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0701.csv
702,0702,,Luderitz,Namibia,-26.63,15.15,8/10/1958,10/26/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0702.csv
703,0703,,Saldanha (Saldahna Bay),South Africa,-33,17.93,9/17/1973,5/20/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0703.csv
704,0704,,Granger Bay,South Africa,-33.9,18.417,6/15/1967,5/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0704.csv
737,0737,,San Andres,Colombia,12.583,-81.7,9/25/2012,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0737.csv
738,0738,,Santa Marta,Colombia,11.235,-74.22167,10/1/2012,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0738.csv
739,0739,,El Porvenir,Panama,9.55833,-78.94833,8/22/2012,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0739.csv
755,0755,,Virginia Key (Bear Cut),Spain,25.73,-80.17,1/1/1996,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0755.csv
767,0767,,Galveston,United States,29.28,-94.78,8/21/1957,7/20/2011,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0767.csv
776,0776,,Punta Cana,Dominican Republic,18.53,-68.37,6/18/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0776.csv
777,0777,,Puerto Plata,Dominican Republic,19.817,-70.7,6/22/2010,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0777.csv
786,0786,,Roseau,Dominica,15.3,-61.4,5/16/2011,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0786.csv
789,0789,,Grenada,Grenada,12.067,-61.75,5/10/2011,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0789.csv
806,0806,,Nouakchott,Mauritania,18.1,-15.95,1/5/2007,2/9/2015,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0806.csv
818,0818,,Smogen,Sweden,58.37,11.22,1/1/2000,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0818.csv
878,0878,,Bullen Bay,Curaçao,12.18667,-69.02,10/16/2013,4/30/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0878.csv
913,0913,,Telukdalam,Indonesia,0.554,97.817,8/25/2008,1/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0913.csv
914,0914,,Meulaboh,Indonesia,4.12,96.12,10/26/2008,3/31/2016,http://uhslc.soest.hawaii.edu/data/csv3/fdh/fdh0914.csv
