2008,11,1,3,2339
2008,12,21,14,1849
2008,12,21,15,1680
2008,12,21,16,1655
2008,12,21,17,1540
2008,12,21,18,1642
2008,12,21,19,1754
2008,12,21,20,1808
2008,12,21,21,1979
2008,12,21,22,2065
2008,12,21,23,2144
2008,12,22,0,2133
2008,12,22,1,2095
2008,12,22,2,1972
2008,12,22,3,1779
2008,12,22,4,1584
2008,12,22,5,1429
2008,12,22,6,1429
2008,12,22,7,1426
2008,12,22,8,1472
2008,12,22,9,1583
2008,12,22,10,1758
2008,12,22,11,1815
2008,12,22,12,1848
2008,12,22,13,1837
2008,12,22,14,1768
2008,12,22,15,1816
2008,12,22,16,1650
2008,12,22,17,1553
2008,12,22,18,1510
2008,12,22,19,1478
2008,12,22,20,1586
2008,12,22,21,1721
2008,12,22,22,1866
2008,12,22,23,2001
2008,12,23,0,2101
2008,12,23,1,2141
2008,12,23,2,2138
2008,12,23,3,1890
2008,12,23,4,1804
2008,12,23,5,1545
2008,12,23,6,1408
2008,12,23,7,1334
2008,12,23,8,1343
2008,12,23,9,1572
2008,12,23,10,1571
2008,12,23,11,1693
2008,12,23,12,1798
2008,12,23,13,1957
2008,12,23,14,1965
2008,12,23,15,1907
2008,12,23,16,1802
2008,12,23,17,1652
2008,12,23,18,1588
2008,12,23,19,1568
2008,12,23,20,1548
2008,12,23,21,1671
2008,12,23,22,1782
2008,12,23,23,1907
2008,12,24,0,2078
2008,12,24,1,2113
2008,12,24,2,2097
2008,12,24,3,2071
2008,12,24,4,1892
2008,12,24,5,1650
2008,12,24,6,1522
2008,12,24,7,1374
2008,12,24,8,1311
2008,12,24,9,1341
2008,12,24,10,1445
2008,12,24,11,1615
2008,12,24,12,1785
2008,12,24,13,1933
2008,12,24,14,1977
2008,12,24,15,2019
2008,12,24,16,1941
2008,12,24,17,1801
2008,12,24,18,1686
2008,12,24,19,1582
2008,12,24,20,1549
2008,12,24,21,1586
2008,12,24,22,1685
2008,12,24,23,1817
2008,12,25,0,2007
2008,12,25,1,2197
2008,12,25,2,2184
2008,12,25,3,2132
2008,12,25,4,1990
2008,12,25,5,1863
2008,12,25,6,1535
2008,12,25,7,1374
2008,12,25,8,1292
2008,12,25,9,1268
2008,12,25,10,1347
2008,12,25,11,1501
2008,12,25,12,1670
2008,12,25,13,1799
2008,12,25,14,1983
2008,12,25,15,2041
2008,12,25,16,1948
2008,12,25,17,1901
2008,12,25,18,1795
2008,12,25,19,1624
2008,12,25,20,1514
2008,12,25,21,1491
2008,12,25,22,1555
2008,12,25,23,1656
2008,12,26,0,1884
2008,12,26,1,2101
2008,12,26,2,2162
2008,12,26,3,2135
2008,12,26,4,2196
2008,12,26,5,1971
2008,12,26,6,1807
2008,12,26,7,1412
2008,12,26,8,1244
2008,12,26,9,1151
2008,12,26,10,1199
2008,12,26,11,1356
2008,12,26,12,1615
2008,12,26,13,1788
2008,12,26,14,1962
2008,12,26,15,2054
2008,12,26,16,2115
2008,12,26,17,2054
2008,12,26,18,1929
2008,12,26,19,1737
2008,12,26,20,1574
2008,12,26,21,1493
2008,12,26,22,1542
2008,12,26,23,1634
2008,12,27,0,1826
2008,12,27,1,2009
2008,12,27,2,2147
2008,12,27,3,2179
2008,12,27,4,2230
2008,12,27,5,2113
2008,12,27,6,1922
2008,12,27,7,1609
2008,12,27,8,1354
2008,12,27,9,1203
2008,12,27,10,1163
2008,12,27,11,1270
2008,12,27,12,1471
2008,12,27,13,1715
2008,12,27,14,1941
2008,12,27,15,2118
2008,12,27,16,2175
2008,12,27,17,2179
2008,12,27,18,2020
2008,12,27,19,1841
2008,12,27,20,1692
2008,12,27,21,1531
2008,12,27,22,1433
2008,12,27,23,1526
2008,12,28,0,1707
2008,12,28,1,1922
2008,12,28,2,2115
2008,12,28,3,2198
2008,12,28,4,2246
2008,12,28,5,2160
2008,12,28,6,2070
2008,12,28,7,1796
2008,12,28,8,1525
2008,12,28,9,1304
2008,12,28,10,1173
2008,12,28,11,1148
2008,12,28,12,1289
2008,12,28,13,1517
2008,12,28,14,1756
2008,12,28,15,1955
2008,12,28,16,2144
2008,12,28,17,2217
2008,12,28,18,2169
2008,12,28,19,1967
2008,12,28,20,1760
2008,12,28,21,1591
2008,12,28,22,1466
2008,12,28,23,1449
2008,12,29,0,1539
2008,12,29,1,1749
2008,12,29,2,1977
2008,12,29,3,2096
2008,12,29,4,2249
2008,12,29,5,2246
2008,12,29,6,2137
2008,12,29,7,1923
2008,12,29,8,1644
2008,12,29,9,1369
2008,12,29,10,1174
2008,12,29,11,1074
2008,12,29,12,1197
2008,12,29,13,1235
2008,12,29,14,1593
2008,12,29,15,1871
2008,12,29,16,2094
2008,12,29,17,2185
2008,12,30,8,1763
2008,12,30,9,1451
2008,12,30,10,1234
2008,12,30,11,1172
2008,12,30,12,1110
2008,12,30,13,1297
2008,12,30,14,1412
2008,12,30,15,1719
2008,12,30,16,2016
2008,12,30,17,2157
2008,12,30,18,2090
2008,12,30,19,2181
2008,12,31,9,1656
2008,12,31,10,1412
2008,12,31,11,1237
2008,12,31,12,1135
2008,12,31,13,1213
2008,12,31,14,1389
2008,12,31,15,1635
2008,12,31,16,1885
2008,12,31,17,2077
2008,12,31,18,2191
2008,12,31,19,2216
2008,12,31,20,2144
2008,12,31,21,1985
2008,12,31,22,1783
2008,12,31,23,1601
2009,1,1,0,1497
2009,1,1,1,1505
2009,1,1,2,1616
2009,1,1,3,1790
2009,1,1,4,1970
2009,1,1,5,2104
2009,1,1,6,2164
2009,1,1,7,2142
2009,1,1,8,2027
2009,1,1,9,1822
2009,1,1,10,1535
2009,1,1,11,1317
2009,1,1,12,1196
2009,1,1,13,1164
2009,1,1,14,1268
2009,1,1,15,1465
2009,1,1,16,1747
2009,1,1,17,1961
2009,1,1,18,2077
2009,1,1,19,2201
2009,1,1,20,2163
2009,1,1,21,2070
2009,1,1,22,1894
2009,1,1,23,1651
2009,1,2,0,1501
2009,1,2,1,1437
2009,1,2,2,1505
2009,1,2,3,1633
2009,1,2,4,1804
2009,1,2,5,1964
2009,1,2,6,2068
2009,1,2,7,2103
2009,1,2,8,2064
2009,1,2,9,1925
2009,1,2,10,1756
2009,1,2,11,1516
2009,1,2,12,1327
2009,1,2,13,1216
2009,1,2,14,1295
2009,1,2,15,1435
2009,1,2,16,1644
2009,1,2,17,1854
2009,1,2,18,2047
2009,1,2,19,2176
2009,1,2,20,2218
2009,1,2,21,2232
2009,1,2,22,2051
2009,1,2,23,1854
2009,1,3,0,1675
2009,1,3,1,1501
2009,1,3,2,1418
2009,1,3,3,1486
2009,1,3,4,1657
2009,1,3,5,1804
2009,1,3,6,1886
2009,1,3,7,2039
2009,1,3,8,2077
2009,1,3,9,2032
2009,1,3,10,1863
2009,1,3,11,1636
2009,1,3,12,1479
2009,1,3,13,1335
2009,1,3,14,1289
2009,1,3,15,1401
2009,1,3,16,1535
2009,1,3,17,1726
2009,1,3,18,1908
2009,1,3,19,2051
2009,1,3,20,2161
2009,1,3,21,2187
2009,1,3,22,2172
2009,1,3,23,2013
2009,1,4,0,1824
2009,1,4,1,1636
2009,1,4,2,1514
2009,1,4,3,1487
2009,1,4,4,1541
2009,1,4,5,1655
2009,1,4,6,1791
2009,1,4,7,1908
2009,1,4,8,1978
2009,1,4,9,1996
2009,1,4,10,1952
2009,1,4,11,1786
2009,1,4,12,1614
2009,1,4,13,1478
2009,1,4,14,1381
2009,1,4,15,1346
2009,1,4,16,1417
2009,1,5,10,1910
2009,1,5,11,1879
2009,1,5,12,1775
2009,1,5,13,1643
2009,1,5,14,1492
2009,1,5,15,1385
2009,1,5,16,1381
2009,1,5,17,1490
2009,1,5,18,1627
2009,1,6,9,1687
2009,1,6,10,1788
2009,1,6,11,1846
2009,1,6,12,1851
2009,1,6,13,1818
2009,1,6,14,1698
2009,1,6,15,1563
2009,1,6,16,1455
2009,1,6,17,1420
2009,1,6,18,1463
2009,1,6,19,1567
2009,1,6,20,1743
2009,1,7,9,1494
2009,1,7,10,1640
2009,1,7,11,1778
2009,1,7,12,1856
2009,1,7,13,1907
2009,1,7,14,1869
2009,1,7,15,1724
2009,1,7,16,1569
2009,1,8,11,1574
2009,1,8,12,1788
2009,1,8,13,1923
2009,1,8,14,1999
2009,1,8,15,1905
2009,1,8,16,1798
2009,1,9,9,1023
2009,1,9,10,1152
2009,1,9,11,1348
2009,1,9,12,1613
2009,1,9,13,1852
2009,1,9,14,2025
2009,1,9,15,2089
2009,1,9,16,2026
2009,1,9,17,1859
2009,1,9,18,1644
2009,1,9,19,1391
2009,1,10,11,1105
2009,1,10,12,1408
2009,1,10,13,1694
2009,1,10,14,1942
2009,1,10,15,2153
2009,1,10,16,2195
2009,1,10,17,2098
2009,1,10,18,1868
2009,1,10,19,1576
2009,1,10,20,1291
2009,1,10,21,1171
2009,1,10,22,1197
2009,1,10,23,1330
2009,1,11,0,1593
2009,1,11,1,1870
2009,1,11,2,2110
2009,1,11,3,2280
2009,1,11,4,2343
2009,1,11,5,2259
2009,1,11,6,1936
2009,1,11,7,1522
2009,1,11,8,1172
2009,1,11,9,927
2009,1,11,10,837
2009,1,11,11,919
2009,1,11,12,1171
2009,1,11,13,1492
2009,1,11,14,1796
2009,1,11,15,2082
2009,1,11,16,2199
2009,1,11,17,2194
2009,1,11,18,2146
2009,1,11,19,1903
2009,1,11,20,1543
2009,1,11,21,1237
2009,1,11,22,1183
2009,1,11,23,1203
2009,1,12,0,1366
2009,1,12,1,1616
2009,1,12,2,1878
2009,1,12,3,2127
2009,1,12,4,2292
2009,1,12,5,2338
2009,1,12,6,2160
2009,1,12,7,1830
2009,1,12,8,1314
2009,1,12,9,1116
2009,1,12,10,893
2009,1,12,11,833
2009,1,12,12,955
2009,1,12,13,1215
2009,1,12,14,1520
2009,1,12,15,1801
2009,1,12,16,2025
2009,1,12,17,2162
2009,1,12,18,2166
2009,1,12,19,2003
2009,1,12,20,1708
2009,1,12,21,1383
2009,1,12,22,1286
2009,1,12,23,1197
2009,1,13,0,1234
2009,1,13,1,1410
2009,1,13,2,1671
2009,1,13,3,1927
2009,1,13,4,2123
2009,1,13,5,2230
2009,1,13,6,2215
2009,1,13,7,2041
2009,1,13,8,1726
2009,1,13,9,1357
2009,1,13,10,1054
2009,1,13,11,888
2009,1,13,12,897
2009,1,13,13,1079
2009,1,13,14,1334
2009,1,13,15,1679
2009,1,13,16,1986
2009,1,13,17,2232
2009,1,13,18,2317
2009,1,13,19,2261
2009,1,13,20,2192
2009,1,13,21,1851
2009,1,13,22,1394
2009,1,13,23,1322
2009,1,14,0,1272
2009,1,14,1,1357
2009,1,14,2,1564
2009,1,14,3,1799
2009,1,14,4,2091
2009,1,14,5,2230
2009,1,14,6,2281
2009,1,14,7,2270
2009,1,14,8,2096
2009,1,14,9,1763
2009,1,14,10,1409
2009,1,14,11,1141
2009,1,14,12,1020
2009,1,14,13,1039
2009,1,14,14,1274
2009,1,14,15,1584
2009,1,14,16,1935
2009,1,14,17,2145
2009,1,14,18,2331
2009,1,14,19,2420
2009,1,14,20,2375
2009,1,14,21,2138
2009,1,14,22,1817
2009,1,14,23,1588
2009,1,15,0,1372
2009,1,15,1,1344
2009,1,15,2,1465
2009,1,15,3,1610
2009,1,15,4,1860
2009,1,15,5,2072
2009,1,15,6,2220
2009,1,15,7,2223
2009,1,15,8,2150
2009,1,15,9,1950
2009,1,15,10,1653
2009,1,15,11,1371
2009,1,15,12,1188
2009,1,15,13,1148
2009,1,15,14,1253
2009,1,15,15,1471
2009,1,15,16,1730
2009,1,15,17,1966
2009,1,15,18,2156
2009,1,15,19,2286
2009,1,15,20,2324
2009,1,15,21,2261
2009,1,15,22,2057
2009,1,15,23,1782
2009,1,16,0,1531
2009,1,16,1,1392
2009,1,16,2,1371
2009,1,16,3,1497
2009,1,16,4,1672
2009,1,16,5,1854
2009,1,16,6,1995
2009,1,16,7,2078
2009,1,16,8,2086
2009,1,16,9,1996
2009,1,16,10,1843
2009,1,16,11,1577
2009,1,16,12,1344
2009,1,16,13,1214
2009,1,16,14,1232
2009,1,16,15,1379
2009,1,16,16,1593
2009,1,16,17,1845
2009,1,16,18,2019
2009,1,16,19,2160
2009,1,16,20,2256
2009,1,16,21,2230
2009,1,16,22,2124
2009,1,16,23,1942
2009,1,17,0,1701
2009,1,17,1,1478
2009,1,17,2,1398
2009,1,17,3,1429
2009,1,17,4,1512
2009,1,17,5,1683
2009,1,17,6,1848
2009,1,17,7,1945
2009,1,17,8,1993
2009,1,17,9,1978
2009,1,17,10,1874
2009,1,17,11,1704
2009,1,17,12,1510
2009,1,17,13,1366
2009,1,17,14,1308
2009,1,17,15,1356
2009,1,17,16,1524
2009,1,17,17,1695
2009,1,17,18,1863
2009,1,17,19,2022
2009,1,17,20,2102
2009,1,17,21,2148
2009,1,17,22,2131
2009,1,17,23,2038
2009,1,18,0,1855
2009,1,18,1,1625
2009,1,18,2,1496
2009,1,18,3,1417
2009,1,18,4,1451
2009,1,18,5,1546
2009,1,18,6,1675
2009,1,18,7,1747
2009,1,18,8,1830
2009,1,18,9,1875
2009,1,18,10,1878
2009,1,18,11,1797
2009,1,18,12,1649
2009,1,18,13,1562
2009,1,18,14,1459
2009,1,18,15,1424
2009,1,18,16,1513
2009,1,18,17,1608
2009,1,18,18,1728
2009,1,18,19,1852
2009,1,18,20,1955
2009,1,18,21,2034
2009,1,18,22,2068
2009,1,18,23,2027
2009,1,19,0,1943
2009,1,19,1,1792
2009,1,19,2,1596
2009,1,19,3,1433
2009,1,19,4,1406
2009,1,19,5,1408
2009,1,19,6,1465
2009,1,19,7,1564
2009,1,19,8,1661
2009,1,19,9,1740
2009,1,19,10,1753
2009,1,19,11,1788
2009,1,19,12,1721
2009,1,19,13,1656
2009,1,19,14,1554
2009,1,19,15,1538
2009,1,19,16,1513
2009,1,19,17,1564
2009,1,19,18,1647
2009,1,19,19,1747
2009,1,19,20,1801
2009,1,19,21,1908
2009,1,19,22,1998
2009,1,19,23,1992
2009,1,20,0,1940
2009,1,20,1,1866
2009,1,20,2,1701
2009,1,20,3,1573
2009,1,20,4,1467
2009,1,20,5,1399
2009,1,20,6,1387
2009,1,20,7,1430
2009,1,20,8,1591
2009,1,20,9,1644
2009,1,20,10,1690
2009,1,20,11,1718
2009,1,20,12,1788
2009,1,20,13,1825
2009,1,20,14,1716
2009,1,20,15,1628
2009,1,20,16,1538
2009,1,20,17,1569
2009,1,20,18,1592
2009,1,20,19,1618
2009,1,20,20,1733
2009,1,20,21,1799
2009,1,20,22,1840
2009,1,20,23,1931
2009,1,21,0,1984
2009,1,21,1,1942
2009,1,21,2,1842
2009,1,21,3,1728
2009,1,21,4,1529
2009,1,21,5,1407
2009,1,21,6,1385
2009,1,21,7,1292
2009,1,21,8,1341
2009,1,21,9,1519
2009,1,21,10,1560
2009,1,21,11,1675
2009,1,21,12,1753
2009,1,21,13,1796
2009,1,21,14,1797
2009,1,21,15,1748
2009,1,21,16,1657
2009,1,21,17,1588
2009,1,21,18,1558
2009,1,21,19,1515
2009,1,21,20,1531
2009,1,21,21,1699
2009,1,21,22,1737
2009,1,21,23,1854
2009,1,22,0,1967
2009,1,22,1,1996
2009,1,22,2,1984
2009,1,22,3,1780
2009,1,22,4,1698
2009,1,22,5,1478
2009,1,22,6,1288
2009,1,22,7,1280
2009,1,22,8,1211
2009,1,22,9,1301
2009,1,22,10,1437
2009,1,22,11,1606
2009,1,22,12,1692
2009,1,22,13,1819
2009,1,22,14,1904
2009,1,22,15,1923
2009,1,22,16,1845
2009,1,22,17,1712
2009,1,22,18,1581
2009,1,22,19,1482
2009,1,22,20,1506
2009,1,22,21,1587
2009,1,22,22,1679
2009,1,22,23,1820
2009,1,23,0,1950
2009,1,23,1,1994
2009,1,23,2,1998
2009,1,23,3,1951
2009,1,23,4,1871
2009,1,23,5,1663
2009,1,23,6,1398
2009,1,23,7,1282
2009,1,23,8,1130
2009,1,23,9,1160
2009,1,23,10,1279
2009,1,23,11,1458
2009,1,23,12,1666
2009,1,23,13,1761
2009,1,23,14,1934
2009,1,23,15,1952
2009,1,23,16,1941
2009,1,23,17,1785
2009,1,23,18,1662
2009,1,23,19,1520
2009,1,23,20,1451
2009,1,23,21,1464
2009,1,23,22,1551
2009,1,23,23,1690
2009,1,24,0,1847
2009,1,24,1,1976
2009,1,24,2,2028
2009,1,24,3,2028
2009,1,24,4,1970
2009,1,24,5,1784
2009,1,24,6,1507
2009,1,24,7,1296
2009,1,24,8,1121
2009,1,24,9,1084
2009,1,24,10,1129
2009,1,24,11,1204
2009,1,24,12,1503
2009,1,24,13,1770
2009,1,24,14,1869
2009,1,24,15,1957
2009,1,24,16,1949
2009,1,24,17,1862
2009,1,24,18,1734
2009,1,25,9,1001
2009,1,25,10,1015
2009,1,25,11,1159
2009,1,25,12,1382
2009,1,25,13,1657
2009,1,25,14,1866
2009,1,25,15,2004
2009,1,25,16,2050
2009,1,26,9,1117
2009,1,26,10,978
2009,1,26,11,1061
2009,1,26,12,1255
2009,1,26,13,1542
2009,1,26,14,1740
2009,1,26,15,1963
2009,1,26,16,2074
2009,1,26,17,2152
2009,1,26,18,2019
2009,1,26,19,1875
2009,1,26,20,1632
2009,1,27,9,1233
2009,1,27,10,1065
2009,1,27,11,1057
2009,1,27,12,1171
2009,1,27,13,1448
2009,1,27,14,1733
2009,1,27,15,1991
2009,1,27,16,2170
2009,1,27,17,2226
2009,1,27,18,2173
2009,1,27,19,2024
2009,1,27,20,1794
2009,1,27,21,1554
2009,1,27,22,1406
2009,1,27,23,1356
2009,1,28,0,1442
2009,1,28,1,1633
2009,1,28,2,1875
2009,1,28,3,2072
2009,1,28,4,2238
2009,1,28,5,2283
2009,1,28,6,2214
2009,1,28,7,2049
2009,1,28,8,1742
2009,1,28,9,1458
2009,1,28,10,1173
2009,1,28,11,1087
2009,1,28,12,1154
2009,1,28,13,1359
2009,1,28,14,1637
2009,1,28,15,1935
2009,1,28,16,2140
2009,1,28,17,2246
2009,1,28,18,2279
2009,1,28,19,2191
2009,1,28,20,2015
2009,1,28,21,1727
2009,1,28,22,1498
2009,1,28,23,1338
2009,1,29,0,1347
2009,1,29,1,1485
2009,1,29,2,1708
2009,1,29,3,1987
2009,1,29,4,2162
2009,1,29,5,2271
2009,1,29,6,2262
2009,1,29,7,2157
2009,1,29,8,1919
2009,1,29,9,1616
2009,1,29,10,1277
2009,1,29,11,1105
2009,1,29,12,1044
2009,1,29,13,1226
2009,1,29,14,1488
2009,1,29,15,1791
2009,1,29,16,2053
2009,1,29,17,2242
2009,1,29,18,2316
2009,1,29,19,2287
2009,1,29,20,2139
2009,1,29,21,1878
2009,1,29,22,1605
2009,1,29,23,1382
2009,1,30,0,1313
2009,1,30,1,1380
2009,1,30,2,1558
2009,1,30,3,1792
2009,1,30,4,2006
2009,1,30,5,2151
2009,1,30,6,2210
2009,1,30,7,2172
2009,1,30,8,2020
2009,1,30,9,1771
2009,1,30,10,1460
2009,1,30,11,1205
2009,1,30,12,1055
2009,1,30,13,1132
2009,1,30,14,1305
2009,1,30,15,1698
2009,1,30,16,1957
2009,1,30,17,2145
2009,1,30,18,2182
2009,1,30,19,2345
2009,1,30,20,2270
2009,1,30,21,2037
