2008,11,1,3,2339
2009,1,30,22,1760
2009,1,30,23,1539
2009,1,31,0,1361
2009,1,31,1,1291
2009,1,31,2,1397
2009,1,31,3,1630
2009,1,31,4,1875
2009,1,31,5,2071
2009,1,31,6,2140
2009,1,31,7,2235
2009,1,31,8,2106
2009,1,31,9,1849
2009,1,31,10,1631
2009,1,31,11,1359
2009,1,31,12,1195
2009,1,31,13,1228
2009,1,31,14,1335
2009,1,31,15,1528
2009,1,31,16,1768
2009,1,31,17,2029
2009,1,31,18,2220
2009,1,31,19,2275
2009,1,31,20,2248
2009,1,31,21,2118
2009,1,31,22,1892
2009,1,31,23,1634
2009,2,1,0,1445
2009,2,1,1,1351
2009,2,1,2,1387
2009,2,1,3,1524
2009,2,1,4,1683
2009,2,1,5,1850
2009,2,1,6,1969
2009,2,1,7,2112
2009,2,1,8,2094
2009,2,1,9,1998
2009,2,1,10,1816
2009,2,1,11,1585
2009,2,1,12,1350
2009,2,1,13,1212
2009,2,1,14,1196
2009,2,1,15,1290
2009,2,1,16,1618
2009,2,1,17,1970
2009,2,1,18,2226
2009,2,1,19,2280
2009,2,1,20,2271
2009,2,1,21,2184
2009,2,1,22,2167
2009,2,1,23,1810
2009,2,2,0,1668
2009,2,2,1,1357
2009,2,2,2,1414
2009,2,2,3,1406
2009,2,2,4,1478
2009,2,2,5,1609
2009,2,2,6,1630
2009,2,2,7,1884
2009,2,2,8,2080
2009,2,2,9,2074
2009,2,2,10,1891
2009,2,2,11,1800
2009,2,2,12,1538
2009,2,2,13,1372
2009,2,2,14,1415
2009,2,2,15,1448
2009,2,2,16,1567
2009,2,2,17,1745
2009,2,2,18,1930
2009,2,2,19,2080
2009,2,2,20,2186
2009,2,2,21,2235
2009,2,2,22,2214
2009,2,2,23,2065
2009,2,3,0,1843
2009,2,3,1,1636
2009,2,3,2,1455
2009,2,3,3,1438
2009,2,3,4,1404
2009,2,3,5,1533
2009,2,3,6,1590
2009,2,3,7,1791
2009,2,3,8,1894
2009,2,3,9,1962
2009,2,3,10,1955
2009,2,3,11,1888
2009,2,3,12,1811
2009,2,3,13,1661
2009,2,3,14,1536
2009,2,3,15,1389
2009,2,3,16,1503
2009,2,3,17,1618
2009,2,3,18,1788
2009,2,3,19,1936
2009,2,3,20,2051
2009,2,3,21,2154
2009,2,3,22,2210
2009,2,3,23,2156
2009,2,4,0,2020
2009,2,4,1,1834
2009,2,4,2,1656
2009,2,4,3,1494
2009,2,4,4,1400
2009,2,4,5,1406
2009,2,4,6,1475
2009,2,4,7,1578
2009,2,4,8,1697
2009,2,4,9,1881
2009,2,4,10,1939
2009,2,4,11,1935
2009,2,4,12,1921
2009,2,4,13,1870
2009,2,4,14,1756
2009,2,4,15,1646
2009,2,4,16,1552
2009,2,4,17,1533
2009,2,4,18,1577
2009,2,4,19,1735
2009,2,4,20,1914
2009,2,4,21,2019
2009,2,4,22,2174
2009,2,4,23,2237
2009,2,5,0,2209
2009,2,5,1,2141
2009,2,5,2,1929
2009,2,5,3,1730
2009,2,5,4,1551
2009,2,5,5,1431
2009,2,5,6,1384
2009,2,5,7,1394
2009,2,5,8,1506
2009,2,5,9,1647
2009,2,5,10,1800
2009,2,5,11,1938
2009,2,5,12,2046
2009,2,5,13,2046
2009,2,5,14,1993
2009,2,5,15,1839
2009,2,5,16,1701
2009,2,5,17,1625
2009,2,5,18,1548
2009,2,5,19,1615
2009,2,5,20,1678
2009,2,5,21,1852
2009,2,5,22,1988
2009,2,5,23,2156
2009,2,6,0,2259
2009,2,6,1,2243
2009,2,6,2,2173
2009,2,6,3,1993
2009,2,6,4,1778
2009,2,6,5,1526
2009,2,6,6,1364
2009,2,6,7,1287
2009,2,6,8,1308
2009,2,6,9,1420
2009,2,6,10,1553
2009,2,6,11,1759
2009,2,6,12,1953
2009,2,6,13,2078
2009,2,6,14,2128
2009,2,6,15,2078
2009,2,6,16,1936
2009,2,6,17,1775
2009,2,6,18,1584
2009,2,6,19,1481
2009,2,6,20,1524
2009,2,6,21,1620
2009,2,6,22,1763
2009,2,6,23,1964
2009,2,7,0,2153
2009,2,7,1,2298
2009,2,7,2,2307
2009,2,7,3,2232
2009,2,7,4,2021
2009,2,7,5,1748
2009,2,7,6,1473
2009,2,7,7,1265
2009,2,7,8,1154
2009,2,7,9,1188
2009,2,7,10,1341
2009,2,7,11,1580
2009,2,7,12,1833
2009,2,7,13,2067
2009,2,7,14,2213
2009,2,7,15,2262
2009,2,7,16,2147
2009,2,7,17,1972
2009,2,7,18,1772
2009,2,7,19,1522
2009,2,7,20,1398
2009,2,7,21,1378
2009,2,7,22,1523
2009,2,7,23,1719
2009,2,8,0,1979
2009,2,8,1,2206
2009,2,8,2,2323
2009,2,8,3,2361
2009,2,8,4,2255
2009,2,8,5,2007
2009,2,8,6,1652
2009,2,8,7,1308
2009,2,8,8,1135
2009,2,8,9,1059
2009,2,8,10,1077
2009,2,8,11,1256
2009,2,8,12,1542
2009,2,8,13,1829
2009,2,8,14,2080
2009,2,8,15,2260
2009,2,8,16,2323
2009,2,8,17,2251
2009,2,8,18,1952
2009,2,8,19,1695
2009,2,8,20,1486
2009,2,8,21,1387
2009,2,8,22,1318
2009,2,8,23,1475
2009,2,9,0,1723
2009,2,9,1,1980
2009,2,9,2,2193
2009,2,9,3,2331
2009,2,9,4,2356
2009,2,9,5,2226
2009,2,9,6,1943
2009,2,9,7,1587
2009,2,9,8,1261
2009,2,9,9,1046
2009,2,9,10,989
2009,2,9,11,1074
2009,2,9,12,1342
2009,2,9,13,1693
2009,2,9,14,2051
2009,2,9,15,2233
2009,2,9,16,2392
2009,2,10,11,997
2009,2,10,12,1197
2009,2,10,13,1511
2009,2,10,14,1870
2009,2,10,15,2177
2009,2,10,16,2420
2009,2,10,17,2519
2009,2,10,18,2465
2009,2,10,19,2236
2009,2,10,20,1889
2009,2,10,21,1541
2009,2,10,22,1299
2009,2,10,23,1207
2009,2,11,0,1312
2009,2,11,1,1552
2009,2,11,2,1866
2009,2,11,3,2162
2009,2,11,4,2341
2009,2,11,5,2382
2009,2,11,6,2388
2009,2,11,7,2123
2009,2,11,8,1724
2009,2,11,9,1359
2009,2,11,10,1088
2009,2,11,11,956
2009,2,11,12,1060
2009,2,11,13,1324
2009,2,11,14,1667
2009,2,11,15,1997
2009,2,11,16,2272
2009,2,11,17,2445
2009,2,11,18,2506
2009,2,11,19,2404
2009,2,11,20,2131
2009,2,11,21,1773
2009,2,11,22,1451
2009,2,11,23,1253
2009,2,12,0,1237
2009,2,12,1,1354
2009,2,12,2,1620
2009,2,12,3,1910
2009,2,12,4,2166
2009,2,12,5,2320
2009,2,12,6,2373
2009,2,12,7,2278
2009,2,12,8,2019
2009,2,12,9,1628
2009,2,12,10,1295
2009,2,12,11,1084
2009,2,12,12,1034
2009,2,12,13,1203
2009,2,12,14,1489
2009,2,12,15,1811
2009,2,12,16,2098
2009,2,12,17,2296
2009,2,12,18,2414
2009,2,12,19,2414
2009,2,12,20,2240
2009,2,12,21,1935
2009,2,12,22,1588
2009,2,12,23,1309
2009,2,13,0,1196
2009,2,13,1,1235
2009,2,13,2,1406
2009,2,13,3,1685
2009,2,13,4,1957
2009,2,13,5,2130
2009,2,13,6,2224
2009,2,13,7,2221
2009,2,13,8,2090
2009,2,13,9,1862
2009,2,13,10,1515
2009,2,13,11,1239
2009,2,13,12,1098
2009,2,13,13,1169
2009,2,13,14,1376
2009,2,13,15,1570
2009,2,13,16,1889
2009,2,13,17,2160
2009,2,13,18,2250
2009,2,13,19,2320
2009,2,13,20,2271
2009,2,13,21,2112
2009,2,13,22,1763
2009,2,13,23,1552
2009,2,14,0,1359
2009,2,14,1,1299
2009,2,14,2,1368
2009,2,14,3,1539
2009,2,14,4,1745
2009,2,14,5,1925
2009,2,14,6,2045
2009,2,14,7,2094
2009,2,14,8,2052
2009,2,14,9,1901
2009,2,14,10,1683
2009,2,14,11,1430
2009,2,14,12,1256
2009,2,14,13,1237
2009,2,14,14,1315
2009,2,14,15,1492
2009,2,15,10,1832
2009,2,15,11,1648
2009,2,15,12,1483
2009,2,15,13,1391
2009,2,15,14,1407
2009,2,15,15,1529
2009,2,15,16,1711
2009,2,15,17,1923
2009,2,15,18,2095
2009,2,15,19,2177
2009,2,15,20,2192
2009,2,15,21,2181
2009,2,15,22,2074
2009,2,15,23,1903
2009,2,16,0,1702
2009,2,16,1,1540
2009,2,16,2,1464
2009,2,16,3,1478
2009,2,16,4,1559
2009,2,16,5,1685
2009,2,16,6,1810
2009,2,16,7,1906
2009,2,16,8,1960
2009,2,16,9,1962
2009,2,16,10,1925
2009,2,16,11,1840
2009,2,16,12,1735
2009,2,16,13,1578
2009,2,16,14,1482
2009,2,16,15,1580
2009,2,16,16,1602
2009,2,16,17,1781
2009,2,16,18,1952
2009,2,16,19,1979
2009,2,16,20,2085
2009,2,16,21,2105
2009,2,16,22,2099
2009,2,16,23,1996
2009,2,17,0,1855
2009,2,17,1,1668
2009,2,17,2,1517
2009,2,17,3,1537
2009,2,17,4,1497
2009,2,17,5,1567
2009,2,17,6,1670
2009,2,17,7,1772
2009,2,17,8,1847
2009,2,17,9,1889
2009,2,17,10,1892
2009,2,17,11,1910
2009,2,17,12,1791
2009,2,17,13,1699
2009,2,17,14,1593
2009,2,17,15,1637
2009,2,17,16,1655
2009,2,17,17,1715
2009,2,17,18,1795
2009,2,17,19,1906
2009,2,17,20,2000
2009,2,17,21,2026
2009,2,17,22,2076
2009,2,17,23,2010
2009,2,18,0,1913
2009,2,18,1,1859
2009,2,18,2,1688
2009,2,18,3,1551
2009,2,18,4,1516
2009,2,18,5,1473
2009,2,18,6,1544
2009,2,18,7,1608
2009,2,18,8,1697
2009,2,18,9,1777
2009,2,18,10,1839
2009,2,18,11,1814
2009,2,18,12,1862
2009,2,18,13,1847
2009,2,18,14,1811
2009,2,18,15,1736
2009,2,18,16,1682
2009,2,18,17,1675
2009,2,18,18,1727
2009,2,18,19,1796
2009,2,18,20,1874
2009,2,18,21,1935
2009,2,18,22,2023
2009,2,18,23,2044
2009,2,19,0,2021
2009,2,19,1,2021
2009,2,19,2,1916
2009,2,19,3,1734
2009,2,19,4,1580
2009,2,19,5,1504
2009,2,19,6,1471
2009,2,19,7,1497
2009,2,19,8,1567
2009,2,19,9,1638
2009,2,19,10,1765
2009,2,19,11,1878
2009,2,19,12,1950
2009,2,19,13,1961
2009,2,19,14,1939
2009,2,19,15,1878
2009,2,19,16,1843
2009,2,19,17,1731
2009,2,19,18,1704
2009,2,19,19,1699
2009,2,19,20,1731
2009,2,19,21,1826
2009,2,19,22,1909
2009,2,19,23,1964
2009,2,20,0,2018
2009,2,20,1,2034
2009,2,20,2,1948
2009,2,20,3,1838
2009,2,20,4,1754
2009,2,20,5,1529
2009,2,20,6,1369
2009,2,20,7,1384
2009,2,20,8,1424
2009,2,20,9,1465
2009,2,20,10,1641
2009,2,20,11,1708
2009,2,20,12,1871
2009,2,20,13,1945
2009,2,20,14,2031
2009,2,20,15,1939
2009,2,20,16,1868
2009,2,20,17,1745
2009,2,20,18,1590
2009,2,20,19,1609
2009,2,20,20,1592
2009,2,20,21,1676
2009,2,20,22,1780
2009,2,20,23,1898
2009,2,21,0,1995
2009,2,21,1,2044
2009,2,21,2,2039
2009,2,21,3,1970
2009,2,21,4,1836
2009,2,21,5,1663
2009,2,21,6,1496
2009,2,21,7,1373
2009,2,21,8,1318
2009,2,21,9,1382
2009,2,21,10,1529
2009,2,21,11,1711
2009,2,21,12,1801
2009,2,21,13,1975
2009,2,21,14,2089
2009,2,21,15,2072
2009,2,21,16,2054
2009,2,21,17,1911
2009,2,22,10,1414
2009,2,22,11,1551
2009,2,22,12,1795
2009,2,22,13,1967
2009,2,22,14,2101
2009,2,22,15,2162
2009,2,22,16,2135
2009,2,23,8,1298
2009,2,23,9,1227
2009,2,23,10,1289
2009,2,23,11,1432
2009,2,23,12,1663
2009,2,23,13,1923
2009,2,23,14,2147
2009,2,23,15,2245
2009,2,23,16,2250
2009,2,23,17,2185
2009,2,24,9,1209
2009,2,24,10,1189
2009,2,24,11,1269
2009,2,24,12,1503
2009,2,24,13,1781
2009,2,24,14,2027
2009,2,24,15,2208
2009,2,24,16,2301
2009,2,24,17,2262
2009,2,25,9,1189
2009,2,25,10,1090
2009,2,25,11,1161
2009,2,25,12,1337
2009,2,25,13,1632
2009,2,25,14,1933
2009,2,25,15,2177
2009,2,25,16,2341
2009,2,26,9,1266
2009,2,26,10,1124
2009,2,26,11,1111
2009,2,26,12,1199
2009,2,26,13,1462
2009,2,26,14,1827
2009,2,27,9,1417
2009,2,27,10,1184
2009,2,27,11,1097
2009,2,27,12,1131
2009,2,27,13,1315
2009,2,27,14,1638
2009,2,27,15,1965
2009,2,28,9,1693
2009,2,28,10,1397
2009,2,28,11,1207
2009,2,28,12,1153
2009,2,28,13,1257
2009,2,28,14,1525
2009,2,28,15,1839
2009,2,28,16,2093
2009,2,28,17,2263
2009,2,28,18,2348
2009,2,28,19,2332
2009,2,28,20,2187
2009,2,28,21,1927
2009,2,28,22,1615
2009,2,28,23,1358
2009,3,1,0,1237
2009,3,1,1,1273
2009,3,1,2,1435
2009,3,1,3,1673
2009,3,1,4,1910
2009,3,1,5,2083
2009,3,1,6,2173
2009,3,1,7,2176
2009,3,1,8,2072
2009,3,1,9,1857
2009,3,1,10,1612
2009,3,1,11,1362
2009,3,1,12,1208
2009,3,1,13,1203
2009,3,1,14,1406
2009,3,1,15,1694
2009,3,1,16,1958
2009,3,2,13,1299
2009,3,3,9,2043
2009,3,3,10,1939
2009,3,3,11,1772
2009,3,3,12,1594
2009,3,3,13,1471
2009,3,3,14,1445
2009,3,3,15,1516
2009,3,3,16,1669
2009,3,4,10,2065
2009,3,4,11,1961
2009,3,4,12,1839
2009,3,4,13,1692
2009,3,4,14,1512
2009,3,4,15,1558
2009,3,4,16,1601
2009,3,4,17,1702
2009,3,5,9,1840
2009,3,5,10,1987
2009,3,5,11,1990
2009,3,5,12,2010
2009,3,5,13,1868
2009,3,5,14,1760
2009,3,5,15,1662
2009,3,5,16,1602
2009,3,5,17,1601
2009,3,6,8,1530
2009,3,6,9,1692
2009,3,6,10,1820
2009,3,6,11,1983
2009,3,6,12,2058
2009,3,6,13,2055
2009,3,6,14,1971
2009,3,6,15,1848
2009,3,6,16,1711
2009,3,6,17,1607
2009,3,7,13,2127
2009,3,7,14,2155
2009,3,7,15,2074
2009,3,7,16,1905
2009,3,7,17,1705
2009,3,8,11,1680
2009,3,8,12,1953
2009,3,8,13,2200
2009,3,9,9,1180
2009,3,9,10,1279
2009,3,9,11,1544
2009,3,9,12,1849
2009,3,9,13,2074
2009,3,9,14,2307
2009,3,10,10,1143
2009,3,10,11,1334
2009,3,10,12,1637
2009,3,10,13,1954
2009,3,10,14,2238
2009,3,10,15,2455
2009,3,12,9,1334
2009,3,12,10,1098
2009,3,12,11,1036
2009,3,12,12,1147
2009,3,12,13,1615
2009,3,12,14,1803
2009,3,14,10,1394
2009,3,14,11,1240
2009,3,14,12,1232
2009,3,14,13,1369
2009,3,14,14,1610
2009,3,14,15,1881
2009,3,15,8,2069
2009,3,15,9,1899
2009,3,15,10,1686
2009,3,15,11,1477
2009,3,15,12,1379
2009,3,15,13,1402
2009,3,15,14,1546
2009,3,15,15,1763
2009,3,16,11,1575
2009,3,16,12,1465
2009,3,16,13,1450
2009,3,16,14,1532
2009,3,16,15,1697
2009,3,16,16,1888
2009,3,17,8,1977
2009,3,17,9,1972
2009,3,17,10,1902
2009,3,17,11,1759
2009,3,17,12,1607
2009,3,17,13,1526
2009,3,17,14,1512
2009,3,17,15,1578
2009,3,17,16,1698
2009,3,18,8,1852
2009,3,18,9,1887
2009,3,18,10,1880
2009,3,18,11,1791
2009,3,18,12,1688
2009,3,18,13,1645
2009,3,18,14,1617
2009,3,18,15,1612
2009,3,18,16,1612
2009,3,18,17,1775
2009,3,19,8,1693
2009,3,19,9,1777
2009,3,19,10,1830
2009,3,19,11,1818
2009,3,19,12,1779
2009,3,19,13,1711
2009,3,19,14,1635
2009,3,19,15,1577
2009,3,20,9,1666
2009,3,20,10,1747
2009,3,20,11,1835
2009,3,20,12,1855
2009,3,20,13,1844
2009,3,20,14,1799
2009,3,20,15,1734
2009,3,21,9,1540
2009,3,21,10,1665
2009,3,21,11,1785
2009,3,21,12,1875
2009,3,21,13,1911
2009,3,21,14,1871
2009,3,21,15,1839
2009,3,22,9,1401
2009,3,22,10,1526
2009,3,22,11,1692
2009,3,22,12,1843
2009,3,22,13,1942
2009,3,22,14,1977
2009,3,22,15,1910
2009,3,22,16,1823
2009,3,23,8,1243
2009,3,23,9,1260
2009,3,23,10,1421
2009,3,23,11,1621
2009,3,23,12,1840
2009,3,23,13,2022
2009,3,23,14,2099
2009,3,23,15,2090
2009,3,23,16,2019
2009,3,24,8,1174
2009,3,24,9,1198
2009,3,24,10,1350
2009,3,24,11,1590
2009,3,24,12,1821
2009,3,24,13,2025
2009,3,24,14,2169
2009,3,24,15,2231
2009,3,27,8,1308
2009,3,27,9,1105
2009,3,27,10,1044
2009,3,27,11,1151
2009,3,27,12,1412
2009,3,27,13,1711
2009,3,27,14,2015
2009,3,27,15,2249
2009,3,27,16,2395
2009,3,28,10,1199
2009,3,29,8,1807
2009,3,29,9,1517
2009,3,29,10,1271
2009,3,29,11,1159
2009,3,29,12,1206
2009,3,29,13,1398
2009,3,29,14,1681
2009,3,29,15,1971
2009,3,29,16,2198
2009,3,30,10,1503
2009,3,30,11,1269
2009,3,30,12,1195
2009,3,30,13,1260
2009,3,30,14,1500
2009,3,30,15,1839
2009,3,31,9,1939
2009,3,31,10,1738
2009,3,31,11,1529
2009,3,31,12,1416
2009,3,31,13,1359
2009,3,31,14,1443
2009,3,31,15,1615
2009,3,31,16,1827
2009,3,31,17,2014
2009,3,31,18,2142
2009,3,31,19,2203
2009,3,31,20,2184
2009,3,31,21,2064
2009,3,31,22,1842
2009,3,31,23,1577
2009,4,1,0,1357
2009,4,1,1,1248
2009,4,1,2,1259
2009,4,1,3,1368
2009,4,1,4,1548
2009,4,1,5,1747
2009,4,1,6,1916
2009,4,1,7,2033
2009,4,1,8,2096
2009,4,1,9,2084
2009,4,1,10,1939
2009,4,1,11,1731
2009,4,1,12,1571
2009,4,1,13,1468
2009,4,1,14,1458
2009,4,1,15,1537
2009,4,2,10,1959
2009,4,2,11,1886
2009,4,2,12,1790
2009,4,2,13,1678
2009,4,2,14,1487
2009,4,2,15,1453
2009,4,2,16,1489
2009,4,3,9,1879
2009,4,3,10,1962
2009,4,3,11,1997
2009,4,3,12,1961
2009,4,3,13,1854
2009,4,3,14,1709
2009,4,3,15,1577
2009,4,3,16,1493
2009,4,3,17,1470
2009,4,4,9,1564
2009,4,4,10,1839
2009,4,4,11,1999
2009,4,4,12,2052
2009,4,4,13,2028
2009,4,4,14,1935
2009,4,4,15,1742
2009,4,4,16,1635
2009,4,5,9,1530
2009,4,5,10,1718
2009,4,5,11,1908
2009,4,5,12,2074
2009,4,5,13,2176
2009,4,5,14,2155
2009,4,6,11,1803
2009,4,7,8,1217
2009,4,7,9,1253
2009,4,7,10,1414
2009,4,7,11,1644
2009,4,7,12,1923
2009,4,8,12,1769
2009,4,9,8,1271
2009,4,10,8,1504
2009,4,10,9,1259
2009,4,10,10,1155
2009,4,10,11,1209
2009,4,10,12,1396
2009,4,10,13,1645
2009,4,11,8,1745
2009,4,13,14,1671
2009,4,14,11,1521
2009,4,15,14,1543
2009,4,15,15,1638
2009,4,15,16,1763
2009,4,15,17,1914
2009,4,17,9,1907
2009,4,17,10,1871
2009,4,17,11,1881
2009,4,17,12,1807
2009,4,17,13,1564
2009,4,17,14,1577
2009,4,17,15,1577
