2014,5,30,3,2354
2014,11,27,21,3757
2014,11,27,22,4731
2014,11,27,23,5624
2014,11,28,0,6197
2014,11,28,1,6275
2014,11,28,2,5778
2014,11,28,3,4899
2014,11,28,4,3738
2014,11,28,5,2647
2014,11,28,6,1756
2014,11,28,7,1371
2014,11,28,8,1534
2014,11,28,9,2170
2014,11,28,10,3175
2014,11,28,11,4229
2014,11,28,12,5155
2014,11,28,13,5763
2014,11,28,14,5910
2014,11,28,15,5615
2014,11,28,16,4899
2014,11,28,17,4018
2014,11,28,18,3213
2014,11,28,19,2647
2014,11,28,20,2471
2014,11,28,21,2777
2014,11,28,22,3473
2014,11,28,23,4307
2014,11,29,0,5128
2014,11,29,1,5611
2014,11,29,2,5704
2014,11,29,3,5300
2014,11,29,4,4563
2014,11,29,5,3590
2014,11,29,6,2652
2014,11,29,7,1890
2014,11,29,8,1553
2014,11,29,9,1697
2014,11,29,10,2285
2014,11,29,11,3185
2014,11,29,12,4185
2014,11,29,13,5029
2014,11,29,14,5631
2014,11,29,15,5824
2014,11,29,16,5572
2014,11,29,17,4906
2014,11,29,18,4098
2014,11,29,19,3274
2014,11,29,20,2677
2014,11,29,21,2424
2014,11,29,22,2611
2014,11,29,23,3139
2014,11,30,0,3917
2014,11,30,1,4679
2014,11,30,2,5205
2014,11,30,3,5390
2014,11,30,4,5162
2014,11,30,5,4545
2014,11,30,6,3704
2014,11,30,7,2858
2014,11,30,8,2136
2014,11,30,9,1793
2014,11,30,10,1917
2014,11,30,11,2416
2014,11,30,12,3293
2014,11,30,13,4197
2014,11,30,14,5049
2014,11,30,15,5641
2014,11,30,16,5908
2014,11,30,17,5691
2014,11,30,18,5078
2014,11,30,19,4230
2014,11,30,20,3320
2014,11,30,21,2604
2014,11,30,22,2235
2014,11,30,23,2335
2014,12,1,0,2804
2014,12,1,1,3614
2014,12,1,2,4397
2014,12,1,3,5051
2014,12,1,4,5344
2014,12,1,5,5312
2014,12,1,6,4814
2014,12,1,7,4114
2014,12,1,8,3275
2014,12,1,9,2572
2014,12,1,10,2163
2014,12,1,11,2221
2014,12,1,12,2610
2014,12,1,13,3429
2014,12,1,14,4340
2014,12,1,15,5227
2014,12,1,16,5891
2014,12,1,17,6171
2014,12,1,18,5971
2014,12,1,19,5273
2014,12,1,20,4323
2014,12,1,21,3279
2014,12,1,22,2424
2014,12,1,23,1928
2014,12,2,0,1931
2014,12,2,1,2367
2014,12,2,2,3182
2014,12,2,3,4101
2014,12,2,4,4892
2014,12,2,5,5355
2014,12,2,6,5397
2014,12,2,7,4985
2014,12,2,8,4235
2014,12,2,9,3404
2014,12,2,10,2647
2014,12,2,11,2186
2014,12,2,12,2163
2014,12,2,13,2566
2014,12,2,14,3398
2014,12,2,15,4350
2014,12,2,16,5348
2014,12,2,17,6044
2014,12,2,18,6363
2014,12,2,19,6138
2014,12,2,20,5334
2014,12,2,21,4212
2014,12,2,22,3034
2014,12,2,23,2053
2014,12,3,0,1489
2014,12,3,1,1517
2014,12,3,2,2002
2014,12,3,3,2930
2014,12,3,4,3995
2014,12,3,5,4917
2014,12,3,6,5472
2014,12,3,7,5575
2014,12,3,8,5204
2014,12,3,9,4456
2014,12,3,10,3569
2014,12,3,11,2757
2014,12,3,12,2258
2014,12,3,13,2236
2014,12,3,14,2683
2014,12,3,15,3575
2014,12,3,16,4670
2014,12,3,17,5677
2014,12,3,18,6428
2014,12,3,19,6637
2014,12,3,20,6274
2014,12,3,21,5344
2014,12,3,22,4092
2014,12,3,23,2804
2014,12,4,0,1742
2014,12,4,1,1161
2014,12,4,2,1197
2014,12,4,3,1846
2014,12,4,4,2903
2014,12,4,5,4172
2014,12,4,6,5156
2014,12,4,7,5782
2014,12,4,8,5883
2014,12,4,9,5450
2014,12,4,10,4572
2014,12,4,11,3600
2014,12,4,12,2711
2014,12,4,13,2197
2014,12,4,14,2239
2014,12,4,15,2769
2014,12,4,16,3841
2014,12,4,17,5009
2014,12,4,18,6088
2014,12,4,19,6749
2014,12,4,20,6832
2014,12,4,21,6232
2014,12,4,22,5137
2014,12,4,23,3723
2014,12,5,0,2379
2014,12,5,1,1307
2014,12,5,2,846
2014,12,5,3,1049
2014,12,5,4,1853
2014,12,5,5,3106
2014,12,5,6,4375
2014,12,5,7,5461
2014,12,5,8,6006
2014,12,5,9,6064
2014,12,5,10,5506
2014,12,5,11,4550
2014,12,5,12,3492
2014,12,5,13,2609
2014,12,5,14,2173
2014,12,5,15,2349
2014,12,5,16,3050
2014,12,5,17,4210
2014,12,5,18,5417
2014,12,5,19,6417
2014,12,5,20,6921
2014,12,5,21,6853
2014,12,5,22,6027
2014,12,5,23,4838
2014,12,6,0,3370
2014,12,6,1,2018
2014,12,6,2,1047
2014,12,6,3,720
2014,12,6,4,1164
2014,12,6,5,2160
2014,12,6,6,3546
2014,12,6,7,4867
2014,12,6,8,5883
2014,12,6,9,6339
2014,12,6,10,6245
2014,12,6,11,5489
2014,12,6,12,4455
2014,12,6,13,3366
2014,12,6,14,2590
2014,12,6,15,2314
2014,12,6,16,2687
2014,12,6,17,3541
2014,12,6,18,4711
2014,12,6,19,5862
2014,12,6,20,6690
2014,12,6,21,7023
2014,12,6,22,6685
2014,12,6,23,5725
2014,12,7,0,4348
2014,12,7,1,2859
2014,12,7,2,1546
2014,12,7,3,747
2014,12,7,4,684
2014,12,7,5,1299
2014,12,7,6,2478
2014,12,7,7,3928
2014,12,7,8,5162
2014,12,7,9,6028
2014,12,7,10,6286
2014,12,7,11,6013
2014,12,7,12,5086
2014,12,7,13,4060
2014,12,7,14,3031
2014,12,7,15,2432
2014,12,7,16,2397
2014,12,7,17,2899
2014,12,7,18,3937
2014,12,7,19,5075
2014,12,7,20,6210
2014,12,7,21,6874
2014,12,7,22,7006
2014,12,7,23,6491
2014,12,8,0,5451
2014,12,8,1,4010
2014,12,8,2,2634
2014,12,8,3,1466
2014,12,8,4,965
2014,12,8,5,1201
2014,12,8,6,1967
2014,12,8,7,3239
2014,12,8,8,4599
2014,12,8,9,5722
2014,12,8,10,6371
2014,12,8,11,6504
2014,12,8,12,5999
2014,12,8,13,5062
2014,12,8,14,3994
2014,12,8,15,3123
2014,12,8,16,2686
2014,12,8,17,2895
2014,12,8,18,3541
2014,12,8,19,4626
2014,12,8,20,5799
2014,12,8,21,6620
2014,12,8,22,7261
2014,12,8,23,7165
2014,12,9,0,6307
2014,12,9,1,5190
2014,12,9,2,3804
2014,12,9,3,2455
2014,12,9,4,1626
2014,12,9,5,1258
2014,12,9,6,1748
2014,12,9,7,2633
2014,12,9,8,4034
2014,12,9,9,5137
2014,12,9,10,6155
2014,12,9,11,6585
2014,12,9,12,6550
2014,12,9,13,5828
2014,12,9,14,5068
2014,12,9,15,3949
2014,12,9,16,3229
2014,12,9,17,3027
2014,12,9,18,3283
2014,12,9,19,4085
2014,12,9,20,5164
2014,12,9,21,6150
2014,12,9,22,6944
2014,12,9,23,7168
2014,12,10,0,6886
2014,12,10,1,5862
2014,12,10,2,4648
2014,12,10,3,3340
2014,12,10,4,2188
2014,12,10,5,1648
2014,12,10,6,1562
2014,12,10,7,2159
2014,12,10,8,3198
2014,12,10,9,4379
2014,12,10,10,5422
2014,12,10,11,6155
2014,12,10,12,6415
2014,12,10,13,6113
2014,12,10,14,5409
2014,12,10,15,4492
2014,12,10,16,3660
2014,12,10,17,3240
2014,12,10,18,3233
2014,12,10,19,3668
2014,12,10,20,4457
2014,12,10,21,5323
2014,12,10,22,6201
2014,12,10,23,6734
2014,12,11,0,6957
2014,12,11,1,6350
2014,12,11,2,5455
2014,12,11,3,4334
2014,12,11,4,3021
2014,12,11,5,2393
2014,12,11,6,1856
2014,12,11,7,2174
2014,12,11,8,2869
2014,12,11,9,3987
2014,12,11,10,4952
2014,12,11,11,5836
2014,12,11,12,6227
2014,12,11,13,6266
2014,12,11,14,5803
2014,12,11,15,5160
2014,12,11,16,4357
2014,12,11,17,3701
2014,12,11,18,3369
2014,12,11,19,3393
2014,12,11,20,3782
2014,12,11,21,4490
2014,12,11,22,5265
2014,12,11,23,5947
2014,12,12,0,6307
2014,12,12,1,6203
2014,12,12,2,5591
2014,12,12,3,4711
2014,12,12,4,3701
2014,12,12,5,2818
2014,12,12,6,2201
2014,12,12,7,2108
2014,12,12,8,2491
2014,12,12,9,3238
2014,12,12,10,4222
2014,12,12,11,5108
2014,12,12,12,5706
2014,12,12,13,5989
2014,12,12,14,5867
2014,12,12,15,5334
2014,12,12,16,4667
2014,12,12,17,4001
2014,12,12,18,3445
2014,12,12,19,3251
2014,12,12,20,3338
2014,12,12,21,3741
2014,12,12,22,4394
2014,12,12,23,5029
2014,12,13,0,5540
2014,12,13,1,5711
2014,12,13,2,5464
2014,12,13,3,4886
2014,12,13,4,4104
2014,12,13,5,3263
2014,12,13,6,2596
2014,12,13,7,2210
2014,12,13,8,2259
2014,12,13,9,2642
2014,12,13,10,3423
2014,12,13,11,4239
2014,12,13,12,4985
2014,12,13,13,5488
2014,12,13,14,5660
2014,12,13,15,5474
2014,12,13,16,5005
2014,12,13,17,4402
2014,12,13,18,3788
2014,12,13,19,3370
2014,12,13,20,3169
2014,12,13,21,3281
2014,12,13,22,3671
2014,12,13,23,4193
2014,12,14,0,4767
2014,12,14,1,5150
2014,12,14,2,5274
2014,12,14,3,5065
2014,12,14,4,4586
2014,12,14,5,3936
2014,12,14,6,3293
2014,12,14,7,2757
2014,12,14,8,2531
2014,12,14,9,2582
2014,12,14,10,3028
2014,12,14,11,3694
2014,12,14,12,4417
2014,12,14,13,5079
2014,12,14,14,5536
2014,12,14,15,5660
2014,12,14,16,5475
2014,12,14,17,5038
2014,12,14,18,4457
2014,12,14,19,3856
2014,12,14,20,3416
2014,12,14,21,3199
2014,12,14,22,3281
2014,12,14,23,3621
2014,12,15,0,4099
2014,12,15,1,4599
2014,12,15,2,4992
2014,12,15,3,5125
2014,12,15,4,5000
2014,12,15,5,4603
2014,12,15,6,4079
2014,12,15,7,3471
2014,12,15,8,3050
2014,12,15,9,2825
2014,12,15,10,2957
2014,12,15,11,3367
2014,12,15,12,3968
2014,12,15,13,4672
2014,12,15,14,5235
2014,12,15,15,5659
2014,12,15,16,5793
2014,12,15,17,5589
2014,12,15,18,5178
2014,12,15,19,4566
2014,12,15,20,4009
2014,12,15,21,3528
2014,12,15,22,3254
2014,12,15,23,3204
2014,12,16,0,3538
2014,12,16,1,3956
2014,12,16,2,4470
2014,12,16,3,4897
2014,12,16,4,5110
2014,12,16,5,5092
2014,12,16,6,4803
2014,12,16,7,4316
2014,12,16,8,3770
2014,12,16,9,3325
2014,12,16,10,3076
2014,12,16,11,3171
2014,12,16,12,3561
2014,12,16,13,4140
2014,12,16,14,4818
2014,12,16,15,5421
2014,12,16,16,5869
2014,12,16,17,5949
2014,12,16,18,5733
2014,12,16,19,5222
2014,12,16,20,4497
2014,12,16,21,3767
2014,12,16,22,3176
2014,12,16,23,2850
2014,12,17,0,2836
2014,12,17,1,3173
2014,12,17,2,3664
2014,12,17,3,4286
2014,12,17,4,4785
2014,12,17,5,5137
2014,12,17,6,5155
2014,12,17,7,4869
2014,12,17,8,4362
2014,12,17,9,3758
2014,12,17,10,3266
2014,12,17,11,2990
2014,12,17,12,3104
2014,12,17,13,3448
2014,12,17,14,4139
2014,12,17,15,4915
2014,12,17,16,5562
2014,12,17,17,5998
2014,12,17,18,6091
2014,12,17,19,5716
2014,12,17,20,5078
2014,12,17,21,4216
2014,12,17,22,3377
2014,12,17,23,2695
2014,12,18,0,2376
2014,12,18,1,2421
2014,12,18,2,2839
2014,12,18,3,3556
2014,12,18,4,4291
2014,12,18,5,4971
2014,12,18,6,5326
2014,12,18,7,5361
2014,12,18,8,5047
2014,12,18,9,4494
2014,12,18,10,3812
2014,12,18,11,3310
2014,12,18,12,3012
2014,12,18,13,3177
2014,12,18,14,3674
2014,12,18,15,4493
2014,12,18,16,5287
2014,12,18,17,6073
2014,12,18,18,6433
2014,12,18,19,6492
2014,12,18,20,5984
2014,12,18,21,5223
2014,12,18,22,4183
2014,12,18,23,3231
2014,12,19,0,2518
2014,12,19,1,2179
2014,12,19,2,2333
2014,12,19,3,2854
2014,12,19,4,3749
2014,12,19,5,4606
2014,12,19,6,5334
2014,12,19,7,5750
2014,12,19,8,5707
2014,12,19,9,5296
2014,12,19,10,4600
2014,12,19,11,3793
2014,12,19,12,3164
2014,12,19,13,2900
2014,12,19,14,3124
2014,12,19,15,3810
2014,12,19,16,4757
2014,12,19,17,5739
2014,12,19,18,6493
2014,12,19,19,6827
2014,12,19,20,6677
2014,12,19,21,5916
2014,12,19,22,4904
2014,12,19,23,3717
2014,12,20,0,2657
2014,12,20,1,1911
2014,12,20,2,1672
2014,12,20,3,1999
2014,12,20,4,2765
2014,12,20,5,3880
2014,12,20,6,4922
2014,12,20,7,5801
2014,12,20,8,6210
2014,12,20,9,6145
2014,12,20,10,5510
2014,12,20,11,4649
2014,12,20,12,3746
2014,12,20,13,3118
2014,12,20,14,3015
2014,12,20,15,3362
2014,12,20,16,4236
2014,12,20,17,5276
2014,12,20,18,6276
2014,12,20,19,7006
2014,12,20,20,7277
2014,12,20,21,6853
2014,12,20,22,5938
2014,12,20,23,4650
2014,12,21,0,3288
2014,12,21,1,2128
2014,12,21,2,1426
2014,12,21,3,1369
2014,12,21,4,1975
2014,12,21,5,3012
2014,12,21,6,4295
2014,12,21,7,5390
2014,12,21,8,6155
2014,12,21,9,6413
2014,12,21,10,6074
2014,12,21,11,5232
2014,12,21,12,4212
2014,12,21,13,3223
2014,12,21,14,2688
2014,12,21,15,2622
2014,12,21,16,3208
2014,12,21,17,4228
2014,12,21,18,5430
2014,12,21,19,6511
2014,12,21,20,7165
2014,12,21,21,7229
2014,12,21,22,6559
2014,12,21,23,5445
2014,12,22,0,3941
2014,12,22,1,2521
2014,12,22,2,1323
2014,12,22,3,788
2014,12,22,4,927
2014,12,22,5,1773
2014,12,22,6,3013
2014,12,22,7,4406
2014,12,22,8,5553
2014,12,22,9,6232
2014,12,22,10,6325
2014,12,22,11,5782
2014,12,22,12,4743
2014,12,22,13,3605
2014,12,22,14,2622
2014,12,22,15,2130
2014,12,22,16,2276
2014,12,22,17,3034
2014,12,22,18,4274
2014,12,22,19,5508
2014,12,22,20,6562
2014,12,22,21,7086
2014,12,22,22,6957
2014,12,22,23,6062
2014,12,23,0,4765
2014,12,23,1,3214
2014,12,23,2,1806
2014,12,23,3,757
2014,12,23,4,457
2014,12,23,5,901
2014,12,23,6,1964
2014,12,23,7,3432
2014,12,23,8,4795
2014,12,23,9,6005
2014,12,23,10,6556
2014,12,23,11,6600
2014,12,23,12,5924
2014,12,23,13,4846
2014,12,23,14,3720
2014,12,23,15,2800
2014,12,23,16,2465
2014,12,23,17,2767
2014,12,23,18,3661
2014,12,23,19,4851
2014,12,23,20,6182
2014,12,23,21,7103
2014,12,23,22,7562
2014,12,23,23,7214
2014,12,24,0,6240
2014,12,24,1,4804
2014,12,24,2,3227
2014,12,24,3,1810
2014,12,24,4,880
2014,12,24,5,771
2014,12,24,6,1389
2014,12,24,7,2594
2014,12,24,8,4077
2014,12,24,9,5407
2014,12,24,10,6365
2014,12,24,11,6773
2014,12,24,12,6465
2014,12,24,13,5502
2014,12,24,14,4353
2014,12,24,15,3108
2014,12,24,16,2323
2014,12,24,17,2060
2014,12,24,18,2537
2014,12,24,19,3487
2014,12,24,20,4816
2014,12,24,21,5999
2014,12,24,22,6827
2014,12,24,23,7059
2014,12,25,0,6559
2014,12,25,1,5433
2014,12,25,2,3950
2014,12,25,3,2408
2014,12,25,4,1133
2014,12,25,5,467
2014,12,25,6,551
2014,12,25,7,1391
2014,12,25,8,2677
2014,12,25,9,4223
2014,12,25,10,5460
2014,12,25,11,6304
2014,12,25,12,6475
2014,12,25,13,6051
2014,12,25,14,5032
2014,12,25,15,3871
2014,12,25,16,2775
2014,12,25,17,2103
2014,12,25,18,1999
2014,12,25,19,2541
2014,12,25,20,3532
2014,12,25,21,4789
2014,12,25,22,5897
2014,12,25,23,6577
2014,12,26,0,6692
2014,12,26,1,6062
2014,12,26,2,4951
2014,12,26,3,3511
2014,12,26,4,2180
2014,12,26,5,1063
2014,12,26,6,677
2014,12,26,7,913
2014,12,26,8,1831
2014,12,26,9,3096
2014,12,26,10,4492
2014,12,26,11,5591
2014,12,26,12,6231
2014,12,26,13,6305
2014,12,26,14,5776
2014,12,26,15,4782
2014,12,26,16,3658
2014,12,26,17,2679
2014,12,26,18,2100
2014,12,26,19,2066
2014,12,26,20,2588
2014,12,26,21,3571
2014,12,26,22,4717
2014,12,26,23,5682
2014,12,27,0,6271
2014,12,27,1,6316
2014,12,27,2,5693
2014,12,27,3,4648
2014,12,27,4,3364
2014,12,27,5,2220
2014,12,27,6,1360
2014,12,27,7,1160
2014,12,27,8,1549
2014,12,27,9,2417
2014,12,27,10,3732
2014,12,27,11,4891
2014,12,27,12,5857
2014,12,27,13,6341
2014,12,27,14,6314
2014,12,27,15,5647
2014,12,27,16,4728
2014,12,27,17,3636
2014,12,27,18,2721
2014,12,27,19,2171
2014,12,27,20,2106
2014,12,27,21,2568
2014,12,27,22,3430
2014,12,27,23,4405
2014,12,28,0,5267
2014,12,28,1,5744
2014,12,28,2,5707
2014,12,28,3,5134
2014,12,28,4,4230
2014,12,28,5,3152
2014,12,28,6,2212
2014,12,28,7,1554
2014,12,28,8,1392
2014,12,28,9,1751
2014,12,28,10,2580
2014,12,28,11,3717
2014,12,28,12,4744
2014,12,28,13,5591
2014,12,28,14,5961
2014,12,28,15,5931
2014,12,28,16,5341
2014,12,28,17,4471
2014,12,28,18,3488
2014,12,28,19,2648
2014,12,28,20,2077
2014,12,28,21,1988
2014,12,28,22,2332
2014,12,28,23,3067
2014,12,29,0,3935
2014,12,29,1,4692
2014,12,29,2,5128
2014,12,29,3,5174
2014,12,29,4,4748
2014,12,29,5,4025
2014,12,29,6,3132
2014,12,29,7,2340
2014,12,29,8,1796
2014,12,29,9,1686
2014,12,29,10,2018
2014,12,29,11,2756
2014,12,29,12,3696
2014,12,29,13,4629
2014,12,29,14,5360
2014,12,29,15,5756
2014,12,29,16,5737
2014,12,29,17,5233
2014,12,29,18,4461
2014,12,29,19,3522
2014,12,29,20,2653
2014,12,29,21,2033
2014,12,29,22,1834
2014,12,29,23,2135
2014,12,30,0,2710
2014,12,30,1,3552
2014,12,30,2,4232
2014,12,30,3,4761
2014,12,30,4,4894
2014,12,30,5,4699
2014,12,30,6,4142
2014,12,30,7,3428
2014,12,30,8,2708
2014,12,30,9,2186
2014,12,30,10,2053
2014,12,30,11,2315
2014,12,30,12,2937
2014,12,30,13,3777
2014,12,30,14,4653
2014,12,30,15,5336
2014,12,30,16,5746
2014,12,30,17,5765
2014,12,30,18,5300
2014,12,30,19,4507
2014,12,30,20,3550
2014,12,30,21,2609
2014,12,30,22,1929
2014,12,30,23,1614
2014,12,31,0,1810
2014,12,31,1,2333
2014,12,31,2,3166
2014,12,31,3,3933
2014,12,31,4,4537
2014,12,31,5,4819
2014,12,31,6,4769
2014,12,31,7,4311
2014,12,31,8,3683
2014,12,31,9,2981
2014,12,31,10,2479
2014,12,31,11,2289
2014,12,31,12,2444
2014,12,31,13,2993
2014,12,31,14,3750
2014,12,31,15,4661
2014,12,31,16,5400
2014,12,31,17,5893
2014,12,31,18,5954
2014,12,31,19,5513
2014,12,31,20,4684
2014,12,31,21,3615
2014,12,31,22,2593
2014,12,31,23,1796
2015,1,1,0,1414
2015,1,1,1,1571
2015,1,1,2,2132
2015,1,1,3,3066
2015,1,1,4,3902
2015,1,1,5,4665
2015,1,1,6,5040
2015,1,1,7,5037
2015,1,1,8,4702
2015,1,1,9,4038
2015,1,1,10,3346
2015,1,1,11,2758
2015,1,1,12,2508
2015,1,1,13,2623
2015,1,1,14,3148
2015,1,1,15,3982
2015,1,1,16,4909
2015,1,1,17,5724
2015,1,1,18,6197
2015,1,1,19,6307
2015,1,1,20,5741
2015,1,1,21,4847
2015,1,1,22,3731
2015,1,1,23,2658
2015,1,2,0,1822
2015,1,2,1,1419
2015,1,2,2,1612
2015,1,2,3,2272
2015,1,2,4,3288
2015,1,2,5,4177
2015,1,2,6,5042
2015,1,2,7,5501
2015,1,2,8,5506
2015,1,2,9,5067
2015,1,2,10,4349
2015,1,2,11,3516
2015,1,2,12,2889
2015,1,2,13,2613
2015,1,2,14,2699
2015,1,2,15,3329
2015,1,2,16,4241
2015,1,2,17,5242
2015,1,2,18,6072
2015,1,2,19,6528
2015,1,2,20,6410
2015,1,2,21,5734
2015,1,2,22,4670
2015,1,2,23,3385
2015,1,3,0,2194
2015,1,3,1,1329
2015,1,3,2,1023
2015,1,3,3,1288
2015,1,3,4,2113
2015,1,3,5,3200
2015,1,3,6,4315
2015,1,3,7,5189
2015,1,3,8,5613
2015,1,3,9,5563
2015,1,3,10,5023
2015,1,3,11,4186
2015,1,3,12,3273
2015,1,3,13,2588
2015,1,3,14,2340
2015,1,3,15,2593
2015,1,3,16,3339
2015,1,3,17,4343
2015,1,3,18,5392
2015,1,3,19,6137
2015,1,3,20,6478
2015,1,3,21,6253
2015,1,3,22,5427
2015,1,3,23,4267
2015,1,4,0,2933
2015,1,4,1,1772
2015,1,4,2,948
2015,1,4,3,835
2015,1,4,4,1232
2015,1,4,5,2246
2015,1,4,6,3497
2015,1,4,7,4660
2015,1,4,8,5516
2015,1,4,9,5849
2015,1,4,10,5677
2015,1,4,11,4902
2015,1,4,12,3994
2015,1,4,13,3068
2015,1,4,14,2470
2015,1,4,15,2377
2015,1,4,16,2812
2015,1,4,17,3731
2015,1,4,18,4836
2015,1,4,19,5877
2015,1,4,20,6627
2015,1,4,21,6847
2015,1,4,22,6418
2015,1,4,23,5363
2015,1,5,0,4065
2015,1,5,1,2629
2015,1,5,2,1480
2015,1,5,3,849
2015,1,5,4,903
2015,1,5,5,1601
2015,1,5,6,2810
2015,1,5,7,4129
2015,1,5,8,5249
2015,1,5,9,5896
2015,1,5,10,6064
2015,1,5,11,5640
2015,1,5,12,4708
2015,1,5,13,3690
2015,1,5,14,2791
2015,1,5,15,2317
2015,1,5,16,2396
2015,1,5,17,3000
2015,1,5,18,4036
2015,1,5,19,5149
2015,1,5,20,6092
2015,1,5,21,6646
2015,1,5,22,6608
2015,1,5,23,5918
2015,1,6,0,4835
2015,1,6,1,3408
2015,1,6,2,2165
2015,1,6,3,1181
2015,1,6,4,855
2015,1,6,5,1230
2015,1,6,6,2175
2015,1,6,7,3408
2015,1,6,8,4737
2015,1,6,9,5626
2015,1,6,10,6159
2015,1,6,11,6045
2015,1,6,12,5370
2015,1,6,13,4363
2015,1,6,14,3317
2015,1,6,15,2511
2015,1,6,16,2209
2015,1,6,17,2526
2015,1,6,18,3279
2015,1,6,19,4413
2015,1,6,20,5473
2015,1,6,21,6302
2015,1,6,22,6576
2015,1,6,23,6306
2015,1,7,0,5426
2015,1,7,1,4207
2015,1,7,2,2841
2015,1,7,3,1705
2015,1,7,4,959
2015,1,7,5,961
2015,1,7,6,1605
2015,1,7,7,2643
2015,1,7,8,4021
2015,1,7,9,5171
2015,1,7,10,5980
2015,1,7,11,6202
2015,1,7,12,5860
2015,1,7,13,4933
2015,1,7,14,3902
2015,1,7,15,2933
2015,1,7,16,2327
2015,1,7,17,2310
2015,1,7,18,2800
2015,1,7,19,3757
2015,1,7,20,4797
2015,1,7,21,5760
2015,1,7,22,6303
2015,1,7,23,6375
2015,1,8,0,5783
2015,1,8,1,4802
2015,1,8,2,3485
2015,1,8,3,2252
2015,1,8,4,1313
2015,1,8,5,931
2015,1,8,6,1236
2015,1,8,7,2034
2015,1,8,8,3276
2015,1,8,9,4507
2015,1,8,10,5520
2015,1,8,11,6000
2015,1,8,12,5988
2015,1,8,13,5312
2015,1,8,14,4377
2015,1,8,15,3367
2015,1,8,16,2561
2015,1,8,17,2290
2015,1,8,18,2426
2015,1,8,19,3096
2015,1,8,20,4043
2015,1,8,21,5064
2015,1,8,22,5823
2015,1,8,23,6183
2015,1,9,0,6025
2015,1,9,1,5283
2015,1,9,2,4202
2015,1,9,3,2988
2015,1,9,4,1951
2015,1,9,5,1260
2015,1,9,6,1242
2015,1,9,7,1733
2015,1,9,8,2745
2015,1,9,9,3954
2015,1,9,10,5053
2015,1,9,11,5776
2015,1,9,12,6027
2015,1,9,13,5762
2015,1,9,14,5000
2015,1,9,15,4054
2015,1,9,16,3228
2015,1,9,17,2585
2015,1,9,18,2485
2015,1,9,19,2793
2015,1,9,20,3536
2015,1,9,21,4442
2015,1,9,22,5310
2015,1,9,23,5844
2015,1,10,0,6023
2015,1,10,1,5598
2015,1,10,2,4775
2015,1,10,3,3706
2015,1,10,4,2684
2015,1,10,5,1843
2015,1,10,6,1553
2015,1,10,7,1733
2015,1,10,8,2436
2015,1,10,9,3462
2015,1,10,10,4526
2015,1,10,11,5359
2015,1,10,12,5815
2015,1,10,13,5836
2015,1,10,14,5326
2015,1,10,15,4575
2015,1,10,16,3713
2015,1,10,17,3016
2015,1,10,18,2618
2015,1,10,19,2626
2015,1,10,20,3002
2015,1,10,21,3706
2015,1,10,22,4525
2015,1,10,23,5227
2015,1,11,0,5638
2015,1,11,1,5576
2015,1,11,2,5043
2015,1,11,3,4251
2015,1,11,4,3296
2015,1,11,5,2481
2015,1,11,6,1925
2015,1,11,7,1864
2015,1,11,8,2207
2015,1,11,9,3003
2015,1,11,10,3959
